LAMMPS (22 Jul 2025 - Update 5)
  using 1 OpenMP thread(s) per MPI task
clear
  using 1 OpenMP thread(s) per MPI task
units metal
atom_style atomic
boundary p p p
read_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-155921/00_minimized.restart
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style atomic from restart
  orthogonal box = (0 0 0) to (29.668 29.634 30.6)
  2 by 2 by 2 MPI processor grid
  pair style airebo/morse stores no restart info
  3456 atoms
  read_restart CPU = 0.006 seconds
newton on
pair_style airebo/morse 3.0
pair_coeff * * /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m C H
Reading airebo/morse potential file /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m with DATE: 2016-03-15
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
timestep 0.0002
velocity all create 30.0 155921 mom yes rot yes dist gaussian
fix integrator all npt temp 30.0 300.0 0.1 aniso 0.0 0.0 0.5
fix drift all momentum 100 linear 1 1 1
restart 50000 /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-155921/01_ramp.*.restart
thermo 500
thermo_style custom step temp press density lx ly lz pe ke etotal pxx pyy pzz
run 125000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 5 5 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/morse, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          Press         Density           Lx             Ly             Lz           PotEng         KinEng         TotEng          Pxx            Pyy            Pzz      
     82500   207.42522      839.62678      1.0313194      28.874791      29.5249        30.518688     -14681.747      92.634816     -14589.112      1667.5669      481.10536      370.20811    
     83000   208.10973     -129.14794      1.0265237      28.986553      29.542408      30.524946     -14679.687      92.940517     -14586.747      1131.9236     -671.68138     -847.68601    
     83500   209.00632     -233.50663      1.0308025      28.742914      29.673562      30.520414     -14678.199      93.340927     -14584.858     -1523.9835      1601.8225     -778.35888    
     84000   215.71766      78.65708       1.025929       28.986309      29.57051       30.513869     -14681.18       96.338168     -14584.842     -189.65666     -362.48664      788.11454    
     84500   210.98908      953.94508      1.0308819      29.086326      29.327272      30.513843     -14679.5        94.226414     -14585.274      439.70356      1577.0865      845.04522    
     85000   211.26858      132.01488      1.0260125      29.004561      29.537885      30.525866     -14679.068      94.351239     -14584.716     -1771.8167      3061.1739     -893.31254    
     85500   214.34093      304.1627       1.0293315      28.885581      29.574586      30.514855     -14677.964      95.723329     -14582.241     -539.41152      1157.6685      294.23112    
     86000   211.52645      1123.3921      1.0265206      29.098664      29.450057      30.502783     -14674.995      94.4664       -14580.528     -515.36191      2271.0646      1614.4738    
     86500   220.12667     -322.11055      1.0258205      29.018503      29.53526       30.519621     -14677.361      98.307204     -14579.054     -2059.762       1827.8051     -734.37479    
     87000   219.45468     -281.38021      1.0274191      28.756117      29.74406       30.534315     -14676.354      98.007101     -14578.347      289.14463      423.62355     -1556.9088    
     87500   219.17813      694.59867      1.0233174      28.991155      29.634772      30.520305     -14675.77       97.883596     -14577.886     -137.30611      1108.8435      1112.2586    
     88000   219.23914     -644.34732      1.0280961      29.185279      29.304734      30.516238     -14675.018      97.910841     -14577.107     -1769.9474     -1108.6434      945.54893    
     88500   220.10572     -1078.7103      1.027719       28.953744      29.543218      30.523156     -14674.412      98.29785      -14576.114     -73.645031     -3078.4638     -84.02194     
     89000   225.00369     -265.98755      1.0211784      28.911356      29.765099      30.534367     -14675.277      100.48525     -14574.791      360.19503     -905.83498     -252.32271    
     89500   226.19074     -69.429461      1.0275366      29.167029      29.328366      30.52734      -14673.541      101.01538     -14572.526     -313.71275     -237.15573      342.5801     
     90000   228.1394      -452.86178      1.0201133      29.224414      29.500709      30.509821     -14672.831      101.88564     -14570.945      809.84501     -3326.7967      1158.3663    
     90500   225.91898     -1658.9062      1.0265294      28.858954      29.667185      30.530789     -14670.517      100.89401     -14569.623     -1644.1908     -1458.0762     -1874.4515    
     91000   232.4882       9.3888485      1.0175568      29.142579      29.644968      30.523107     -14672.226      103.82779     -14568.398     -108.87041     -675.71095      812.74791    
     91500   226.86392      1855.2859      1.0281671      29.158694      29.327952      30.517772     -14670.259      101.31602     -14568.943      1725.7587      2218.0239      1622.0751    
     92000   228.22938     -734.29911      1.019937       29.004943      29.718468      30.520706     -14672.975      101.92583     -14571.049     -1294.7859      217.87076     -1125.9822    
     92500   226.2567       947.15859      1.0263692      28.81009       29.716792      30.536285     -14672.997      101.04484     -14571.952      2203.0302      1608.6836     -970.23803    
     93000   225.24848      1194.5242      1.0241135      29.191636      29.407346      30.521368     -14669.322      100.59458     -14568.727      1149.1772      873.96104      1560.4345    
     93500   230.53683     -1072.0631      1.0221945      29.247281      29.408518      30.519272     -14668.865      102.95632     -14565.909     -1474.6908     -1235.0841     -506.41454    
     94000   232.05365     -805.85731      1.0230648      29.008781      29.617678      30.5269       -14668.013      103.63372     -14564.38       384.22352     -2915.8452      114.04981    
     94500   237.42389     -266.89707      1.0242875      29.019675      29.57854       30.519345     -14669.481      106.03204     -14563.449     -1801.1815     -595.05797      1595.5483    
     95000   232.4846      -1408.2105      1.0245897      29.158577      29.407516      30.541593     -14666.209      103.82618     -14562.383     -3309.4094      651.60692     -1566.8291    
     95500   236.02479     -794.19778      1.0161492      29.305972      29.521695      30.521891     -14665.411      105.40721     -14560.003     -1766.0108     -458.63686     -157.94563    
     96000   238.30406      1143.3557      1.0300853      28.887064      29.559802      30.506208     -14663.955      106.42512     -14557.53      -371.36827      1730.0669      2071.3685    
     96500   239.42873     -661.91444      1.0127219      29.230887      29.698526      30.521033     -14665.181      106.92739     -14558.253     -3758.6046      1808.4892     -35.627958    
     97000   230.38583      1223.105       1.0253902      29.234628      29.326548      30.522399     -14664.686      102.88888     -14561.798      1172.2289      2516.7245     -19.638378    
     97500   234.05447      1469.4272      1.0223446      29.093255      29.561325      30.517772     -14666.615      104.52728     -14562.088      584.15363      2533.2761      1290.8518    
     98000   237.53806      965.16729      1.0236213      28.993219      29.628904      30.515115     -14666.599      106.08303     -14560.516     -419.75573      2983.6557      331.60189    
     98500   241.25908     -708.5611       1.02287        29.047421      29.570783      30.540455     -14666.196      107.74481     -14558.451     -1347.9246      1985.2752     -2763.034     
     99000   238.29318      776.55826      1.0169382      29.240543      29.561652      30.525139     -14661.962      106.42026     -14555.541      455.3551       1954.0854     -79.765708    
     99500   246.8003       3292.6967      1.0290269      29.068175      29.420286      30.49123      -14663.497      110.21948     -14553.278      4515.5169      1592.1037      3770.4694    
    100000   246.14743     -471.66837      1.0153451      29.09949       29.755549      30.521038     -14662.635      109.92792     -14552.707      1132.7285     -846.93084     -1700.8028    
    100500   245.5941       888.01432      1.0220276      29.009607      29.618703      30.555951     -14661.23       109.6808      -14551.549      2214.7039      2071.3496     -1622.0106    
    101000   250.36291      1840.4157      1.0192111      29.17937       29.565937      30.516493     -14659.907      111.81053     -14548.097      6027.3543     -1610.0339      1103.9266    
    101500   250.21127     -336.88659      1.0187524      29.217836      29.543401      30.513297     -14658.046      111.7428      -14546.303     -1103.8809     -397.99584      491.21701    
    102000   248.34517     -39.826812      1.0196542      29.070914      29.648201      30.53208      -14658.61       110.90941     -14547.7       -750.46322      426.96185      204.02094    
    102500   250.79732     -1281.4412      1.0210453      28.858367      29.791449      30.56736      -14662.578      112.00453     -14550.574      1451.131      -1610.3568     -3685.0978    
    103000   243.93083     -444.72219      1.0179982      29.186206      29.596933      30.513706     -14661.039      108.938       -14552.101     -595.60935     -839.62021      101.063      
    103500   254.51103      2158.6091      1.025302       29.240982      29.348383      30.495686     -14659.904      113.66305     -14546.241      155.05733      2877.2828      3443.4873    
    104000   251.45904     -532.28646      1.0131616      29.283846      29.616807      30.536641     -14656.593      112.30005     -14544.293      186.4323       428.50908     -2211.8007    
    104500   251.82116      198.15213      1.0191092      28.981021      29.748528      30.539819     -14654.965      112.46177     -14542.504      3534.22       -682.82009     -2256.9435    
    105000   258.27349      1207.6397      1.0173802      29.139368      29.673514      30.502396     -14656.528      115.34334     -14541.185      1728.2266     -548.68022      2443.3728    
    105500   259.08369     -109.93278      1.0129124      29.334386      29.594189      30.514835     -14656.477      115.70517     -14540.771      971.50186     -929.38359     -371.9166     
    106000   259.47837      456.91965      1.0256835      29.077653      29.459194      30.540261     -14656.605      115.88143     -14540.724      3315.4318     -632.44555     -1312.2273    
    106500   259.21068     -1354.3613      1.0078502      29.217066      29.847635      30.52979      -14656.536      115.76188     -14540.774      902.81684     -3895.8268     -1070.074     
    107000   257.63597      434.10533      1.0252667      29.059314      29.515005      30.514148     -14653.727      115.05863     -14538.668     -988.65701      1065.4453      1225.5277    
    107500   261.66058     -70.255795      1.0103282      29.354008      29.64245       30.522659     -14652.493      116.856       -14535.637     -1118.1388      1375.3186     -467.94724    
    108000   263.63246     -606.54754      1.0213214      29.02072       29.645852      30.53738      -14652.15       117.73662     -14534.413      265.12881     -1398.5058     -686.26561    
    108500   260.32227     -1262.4525      1.0099781      29.302276      29.69408       30.533962     -14651.359      116.25831     -14535.101     -1878.5778     -686.56454     -1222.2153    
    109000   262.78094     -277.80126      1.0234476      29.377945      29.241133      30.520042     -14656.654      117.35634     -14539.297     -3298.1789      1314.0563      1150.7189    
    109500   254.32985     -443.67292      1.0079418      29.289777      29.787452      30.512756     -14653.535      113.58213     -14539.953     -1371.8336     -58.575955      99.390845    
    110000   260.07086      21.748727      1.0226221      28.905763      29.747397      30.515308     -14652.616      116.14603     -14536.47      -491.77868     -708.95275      1265.9776    
    110500   262.39541     -563.35915      1.0071451      29.371557      29.707092      30.534245     -14651.244      117.18416     -14534.06      -2305.7668      919.6277      -303.93836    
    111000   265.34404     -1343.1993      1.0169786      29.369083      29.417332      30.539423     -14649.354      118.501       -14530.853     -1839.4317     -38.642872     -2151.5233    
    111500   270.91274      2329.0915      1.0137913      29.192499      29.71885       30.508053     -14649.786      120.98795     -14528.798      616.36305      3650.6791      2720.2325    
    112000   271.4841       758.92074      1.0162859      29.179642      29.64211       30.525399     -14649.051      121.24312     -14527.808      1165.846       791.50836      319.40788    
    112500   271.85891      726.31643      1.0080437      29.265677      29.786499      30.535776     -14648.145      121.4105      -14526.735      2852.552      -379.44706     -294.15569    
    113000   275.05657      1858.4016      1.0122766      28.998673      29.948002      30.522575     -14645.628      122.83856     -14522.789      4010.8407      1189.7195      374.64463    
    113500   275.28981     -799.39416      1.0036657      29.244805      29.921746      30.552136     -14643.947      122.94272     -14521.005      643.73911     -1505.4694     -1536.4522    
    114000   284.22774     -828.27614      1.0156839      29.557201      29.2565        30.550765     -14649.559      126.93435     -14522.625     -751.89636     -494.52645     -1238.4056    
    114500   273.70258      656.07718      1.0125732      29.446121      29.493328      30.51322      -14648.809      122.23388     -14526.575      316.35317      65.537833      1586.3405    
    115000   271.8191       440.72659      1.0127128      29.177756      29.755808      30.518022     -14647.828      121.39272     -14526.435     -832.38747      1874.7894      279.77781    
    115500   274.35607     -635.31626      1.010587       29.334049      29.652596      30.525156     -14646.3        122.52572     -14523.774     -2556.8015      1377.8488     -726.99611    
    116000   281.32789      336.62846      1.0177763      29.444565      29.323428      30.534733     -14646.549      125.63929     -14520.909     -1701.5975      2291.2872      420.1957     
    116500   280.27939     -1988.0174      1.0060782      29.208159      29.89474       30.544683     -14644.206      125.17104     -14519.035     -2184.5667     -2550.8059     -1228.6795    
    117000   287.38823     -696.25674      1.0155084      29.049155      29.798533      30.524913     -14645.503      128.3458      -14517.157     -1343.5831     -1280.1432      534.95606    
    117500   288.49967     -510.16273      0.99831953     29.325991      30.030202      30.52009      -14643.111      128.84216     -14514.269     -384.56692     -1891.5121      745.59084    
    118000   292.23596      1257.2859      1.020788       29.197417      29.470807      30.548812     -14640.798      130.51077     -14510.287      1750.8648      2626.4845     -605.49164    
    118500   286.02005     -946.88079      1.0034917      29.349818      29.817714      30.554332     -14639.657      127.73478     -14511.923      689.06969     -1277.7325     -2251.9796    
    119000   287.07761      1115.7504      1.0182456      29.230115      29.516402      30.543574     -14642.25       128.20708     -14514.043      4176.5968      487.36308     -1316.7086    
    119500   286.05855      2592.3645      1.0047455      29.379308      29.804034      30.499564     -14642.806      127.75197     -14515.054      4794.2174      704.32764      2278.5483    
    120000   291.29336      1923.977       1.0205727      29.108584      29.612583      30.50177      -14642.446      130.08981     -14512.357      2310.6469      875.01474      2586.2692    
    120500   289.51229     -1481.503       0.9992383      29.631061      29.641221      30.57412      -14637.693      129.29439     -14508.398     -422.46961     -162.60432     -3859.4349    
    121000   289.38439      308.93994      1.0112565      29.406439      29.510231      30.576653     -14637.437      129.23728     -14508.2        665.06797      1971.8973     -1710.1454    
    121500   290.01768     -409.50116      1.0059452      29.313566      29.79597       30.539774     -14638.358      129.5201      -14508.838      6.4502836     -563.25571     -671.69806    
    122000   290.65596      667.05617      1.0116511      29.237527      29.743427      30.500289     -14638.936      129.80515     -14509.131     -1316.6822     -209.06419      3526.9149    
    122500   293.05603     -266.55308      1.0110977      29.525299      29.450709      30.519904     -14637.46       130.87701     -14506.583     -2927.9547     -27.229989      2155.5254    
    123000   300.39219     -3533.6521      1.0065094      29.538102      29.526372      30.567212     -14636.966      134.15329     -14502.813     -5473.4216     -2393.1074     -2734.4273    
    123500   298.57102     -3769.7423      1.002084       29.313137      29.874398      30.577414     -14635.406      133.33997     -14502.066     -2751.5359     -4407.4685     -4150.2225    
    124000   298.98712      1400.9304      1.0133408      29.155199      29.76902       30.509162     -14636.559      133.52579     -14503.033      182.88634     -657.87896      4677.7838    
    124500   290.58273      671.84909      1.0009264      29.688681      29.635644      30.46905      -14637.374      129.77245     -14507.601     -3753.6066     -457.29684      6226.4508    
    125000   286.98602     -1796.995       1.0109607      29.335783      29.618608      30.547084     -14635.474      128.16618     -14507.308     -30.143763     -2628.0927     -2732.7485    
    125158   296.79596     -1129.9953      1.0092691      29.325629      29.706689      30.518121     -14638.535      132.54724     -14505.988     -3058.3344     -2017.4253      1685.7739    
Loop time of 918.925 on 8 procs for 125000 steps with 3456 atoms

Performance: 2.351 ns/day, 10.210 hours/ns, 136.029 timesteps/s, 470.115 katom-step/s
100.0% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 785.61     | 828.45     | 865.75     |  97.2 | 90.15
Neigh   | 19.934     | 20.386     | 21.328     |  10.8 |  2.22
Comm    | 25.895     | 63.969     | 107.21     | 350.5 |  6.96
Output  | 0.040043   | 0.040854   | 0.04598    |   1.0 |  0.00
Modify  | 4.9037     | 5.0991     | 5.2112     |   3.9 |  0.55
Other   |            | 0.981      |            |       |  0.11

Nlocal:            432 ave         453 max         412 min
Histogram: 1 0 1 1 1 2 0 0 1 1
Nghost:        7561.12 ave        7577 max        7527 min
Histogram: 1 0 0 0 1 1 0 1 1 3
Neighs:              0 ave           0 max           0 min
Histogram: 8 0 0 0 0 0 0 0 0 0
FullNghs:       426554 ave      447903 max      405535 min
Histogram: 1 0 1 0 2 2 0 0 1 1

Total # of neighbors = 3412436
Ave neighs/atom = 987.39468
Neighbor list builds = 422
Dangerous builds = 0
write_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-155921/01_ramped.restart
System init for write_restart ...
Total wall time: 0:15:19
