1656 2 11.103899454349463 28.21438742983804 13.465846991570311 0 0 0
1628 2 12.228239526787497 27.413698458730742 8.399798143415692 0 0 0
1626 2 13.397721981977776 24.81897827233076 9.72110068365269 0 0 0
1623 1 10.496354536610864 26.78100058368034 9.636795637418677 0 0 0
1493 2 8.603500835846136 24.471939840531512 10.737094394957685 0 0 0
1655 2 10.91976823200757 25.40444820047155 14.702517544293515 0 0 0
1492 1 11.437415602903235 22.398401663574077 11.030409541561227 0 0 0
1634 1 14.553298953251943 24.913061585789322 12.207725701219173 0 0 0
1505 2 8.585590990011495 24.07772502525554 13.245294869220487 0 0 0
1480 1 11.527746388619853 22.597553322150745 8.502827461047413 0 0 0
1639 2 9.430383584919698 27.028915444539727 12.194114699953058 0 0 0
1636 1 11.162992220042897 27.34840687961767 10.927860978550246 0 0 0
1631 2 10.703990657899592 25.741898121161498 9.466788938406983 0 0 0
1632 2 10.800695029438481 28.554851179729916 8.400484630548895 0 0 0
1640 2 12.20954951572525 27.128009547236303 10.943961498028095 0 0 0
1622 1 14.512687219725832 25.003257821578664 9.626159708413597 0 0 0
507 1 3.4888998803545137 16.953787512508057 17.152622701238883 0 0 0
508 1 4.060012112930854 17.5647307674397 15.806523323502015 0 0 0
509 2 1.478362059377977 19.55154605143693 15.793221535937903 0 0 0
511 2 2.44575161509676 17.290997585078856 17.164285421944626 0 0 0
512 2 5.1973963266205 17.320815032933353 15.786353271274642 0 0 0
515 2 3.418160311609897 15.874994211234148 17.165629524633054 0 0 0
516 2 4.034077002723128 18.626280736826587 15.84402518184469 0 0 0
519 1 3.442671261648214 17.146802207904997 19.652352516679954 0 0 0
520 1 4.205106588207751 17.60439975919472 18.35905273237735 0 0 0
521 2 0.9402729858532242 19.24430634146401 18.23913778462955 0 0 0
523 2 2.338593553032593 17.3299174437955 19.56438232925713 0 0 0
524 2 5.242851562815154 17.36875636229268 18.43724444499796 0 0 0
527 2 3.4961419386504318 16.096970829813657 19.70802575983719 0 0 0
528 2 4.118150624431394 18.73234441588832 18.339906557326657 0 0 0
531 1 3.4627756404357077 17.037442555719856 22.330013163990458 0 0 0
532 1 3.93365616131114 17.772569613705286 20.968108169403905 0 0 0
533 2 1.293709794814449 19.65951424822886 20.933526061238062 0 0 0
535 2 2.418256483008778 16.953329194124834 22.347652334902016 0 0 0
536 2 5.031003630512927 17.80511526734349 21.0259471925619 0 0 0
539 2 3.8472635244390743 16.044660068061134 22.379233996426827 0 0 0
540 2 3.582277244070962 18.826546858468454 21.12009315556979 0 0 0
654 2 6.173108931137836 19.19168085566536 17.002522527716607 0 0 0
659 2 3.297577486801947 20.87245105640188 17.02335475883946 0 0 0
666 2 6.345621714117216 19.578687846619538 19.595489685630774 0 0 0
671 2 3.6014490369327343 20.70398931086934 19.255650328970802 0 0 0
678 2 6.251003593822612 19.770579475645718 21.92665008731415 0 0 0
683 2 3.0173521074487564 20.90501791391865 22.01046971757757 0 0 0
675 1 3.1630285714858615 22.032546647590436 21.94198512902463 0 0 0
674 1 7.310437751168777 19.79883091588401 22.083107010949902 0 0 0
663 1 3.390161073797713 21.805875122852086 19.362317585067515 0 0 0
529 1 0.19920037896082293 19.711310388687366 20.929600235455446 0 0 0
506 1 7.075665389681337 15.06559993964131 17.004760797624286 0 0 0
651 1 3.2493964129748196 21.928338181457754 16.849777177487326 0 0 0
667 2 2.305744331163682 21.99404912734434 19.381080281625614 0 0 0
650 1 7.192505719273122 19.585743805065377 17.00023746196117 0 0 0
658 2 7.116055738960045 20.661768981012507 16.944813461686564 0 0 0
662 1 7.434468732136941 19.797028404430506 19.508821699819748 0 0 0
505 1 0.36294491659902317 19.544376213363392 15.709323655996695 0 0 0
514 2 7.1200381125564665 16.187287799221693 17.03005948218864 0 0 0
518 1 7.0811913560130755 15.051909509096127 19.6484239043994 0 0 0
526 2 7.240649784509429 16.097917313070155 19.646321325462836 0 0 0
538 2 7.30733422040346 16.37856203951113 21.984735721223636 0 0 0
680 2 5.030459812087135 21.83092377601257 20.9108268467715 0 0 0
389 2 1.5221722840126923 14.947088981300688 21.068810123367022 0 0 0
510 2 6.051901746823315 14.85451618571071 16.94377812457647 0 0 0
530 1 7.23897312460667 15.310247493289603 22.150677143664538 0 0 0
534 2 6.1654157141916235 15.025520879523802 22.33239620464552 0 0 0
3262 2 0.3413491364505248 21.35208880931279 19.482186488215234 1 0 0
3250 2 0.1779711687742136 21.374648721376943 16.951217997259107 1 0 0
670 2 7.664886201629172 20.883636742765404 19.53327190302202 0 0 0
682 2 7.575946387549739 20.904599635105285 22.09245060000471 0 0 0
1526 1 14.498962959711337 19.880249954706024 19.907401415509213 0 0 0
1401 2 7.73490342063362 18.087996326198677 20.868330775182983 0 0 0
1377 2 7.936349733765394 17.93231143536066 15.773679359902472 0 0 0
1389 2 7.943560995778083 18.029494482730776 18.330440941371478 0 0 0
1369 1 7.824942239513341 19.036246632574745 15.698275436193486 0 0 0
1538 1 14.736703195566664 20.16686133195271 22.45269435722887 0 0 0
1381 1 7.934599291370287 19.10248167620373 18.22386895823429 0 0 0
1393 1 8.006192892533468 19.134669616824226 20.826174573569567 0 0 0
1371 1 11.203479048802219 16.804093017783607 17.277187938775896 0 0 0
1372 1 11.35594537266743 17.652319637011296 16.046216150665217 0 0 0
1373 2 8.86853861191194 19.404483539862582 15.545229010058563 0 0 0
1375 2 10.136056619006888 16.44238410758082 17.31763942608763 0 0 0
1376 2 12.405044351194347 17.876867071562472 15.819030369477947 0 0 0
1379 2 11.779522031603971 15.839228955402266 17.210252706055336 0 0 0
1380 2 10.940203754393123 18.68263968920582 16.147957008253115 0 0 0
1383 1 11.251263169206691 16.75807229800472 19.74860349059501 0 0 0
1384 1 11.662087484285902 17.508612053717535 18.501878919635324 0 0 0
1385 2 9.006550879813956 19.41714564404308 18.084238007243258 0 0 0
1387 2 10.140649477856885 16.674896457883698 19.7417619239147 0 0 0
1388 2 12.73777613985618 17.637104526987798 18.51521412871235 0 0 0
1391 2 11.670932811189896 15.75364608943577 19.687601802077907 0 0 0
1392 2 11.232285068664867 18.52984153476904 18.494546221154067 0 0 0
1395 1 11.292700161483976 16.869635710863513 22.366870974799134 0 0 0
1396 1 11.66978758536084 17.52685191720426 21.03205189161661 0 0 0
1397 2 9.071588015881039 19.26943239344579 20.92230469321848 0 0 0
1399 2 10.210904307834477 16.797903663967148 22.526196326701665 0 0 0
1400 2 12.707439336496856 17.68599426547263 20.99419681351577 0 0 0
1403 2 11.656489605615914 15.868709094147798 22.49349711861541 0 0 0
1404 2 11.147836292017805 18.55079766373308 21.08825083096795 0 0 0
1518 2 13.633602229311927 19.85082607442466 17.413308776703296 0 0 0
1523 2 11.515300245636968 20.49150336643855 17.27171187619453 0 0 0
1530 2 13.634353383937935 19.257917280680715 19.799467722714923 0 0 0
1535 2 11.457027819814943 20.546133051252596 19.868306051766503 0 0 0
1542 2 13.630785083679987 19.935646850708352 22.47982326787873 0 0 0
1547 2 11.589606547126138 20.595986364300344 22.4610127202062 0 0 0
1515 1 11.176886342025286 21.52008134602533 17.312222304260217 0 0 0
1514 1 14.697186148185617 20.16392688639926 17.369038757174486 0 0 0
1370 1 14.821365173755062 15.213550371914563 17.153353069789162 0 0 0
1386 2 13.682843877450143 15.087811209181114 19.6812318994021 0 0 0
1527 1 11.198770485940562 21.58261713318951 19.855624523056434 0 0 0
1539 1 11.271532134115297 21.661169836388687 22.442876056141444 0 0 0
1543 2 10.14298282139738 21.73290649418216 22.47355520775318 0 0 0
1402 2 14.604095429200258 15.981128923107631 22.192993812042445 0 0 0
1382 1 14.755063055049845 15.133858845021207 19.785117280758087 0 0 0
1394 1 14.574213869959872 14.907251785092589 22.288860092806047 0 0 0
1534 2 14.195729583587893 20.967016983501843 20.00030089050788 0 0 0
1519 2 10.051615551142365 21.570123738875253 17.45442253388039 0 0 0
1531 2 10.08762451254953 21.678697682390307 19.946707489003416 0 0 0
1544 2 12.840225536096684 22.168061737429795 21.242139432303738 0 0 0
1522 2 14.777508765474828 21.24622803470846 17.36892594245853 0 0 0
1374 2 13.732413119380018 15.12631356914468 17.228972052639335 0 0 0
655 2 2.190799104715894 22.193034836391554 16.931456583693354 0 0 0
661 1 0.4801376040368875 24.636570923596175 18.66278600930479 0 0 0
679 2 2.2031071651760463 22.505244743910836 21.8403114394956 0 0 0
668 2 5.050857880902993 22.49008215303015 17.98926902432818 0 0 0
817 1 0.3033912061336407 28.929412071195998 21.262035068474454 0 0 0
656 2 5.078655624985973 22.189934236311146 15.576734190053338 0 0 0
676 1 4.051056047329171 22.268589025508746 20.712574228675884 0 0 0
664 1 3.9339197407950577 22.580217685339 18.09215978538593 0 0 0
652 1 3.99336329967418 22.384330811007068 15.587379074525735 0 0 0
653 2 1.4971422055674282 24.797350461738084 16.06517303161457 0 0 0
660 2 4.052641216984849 23.496998681882708 15.617626525572952 0 0 0
665 2 1.4207375916289864 25.206435199789148 18.795558899748634 0 0 0
672 2 3.823263013634233 23.663713346970276 18.19359121425525 0 0 0
677 2 1.3295183458225108 24.889388970729982 21.18451438463258 0 0 0
684 2 4.194029433195754 23.282462786034912 20.608848966944848 0 0 0
795 1 3.635724501374952 26.748102270651877 17.2056461223456 0 0 0
796 1 4.371332097447572 27.255737611740777 15.968341889885068 0 0 0
798 2 5.913606338648795 24.40377194804187 17.199012040564675 0 0 0
799 2 2.572995276502935 26.962421366111386 17.129195129553956 0 0 0
800 2 5.4185891598693825 26.909652164879198 15.918812209141908 0 0 0
803 2 3.8263721101023687 25.69610829375985 17.387808920213438 0 0 0
804 2 4.403730165234515 28.386663875757257 15.964374407468021 0 0 0
807 1 3.7599991434727116 26.862671085605335 19.784560160057488 0 0 0
808 1 4.208680340312479 27.44972840813997 18.48882900729849 0 0 0
810 2 5.981781367820869 24.187234278372337 19.75796559236081 0 0 0
811 2 2.636106397021093 26.89275287349708 19.88516998490976 0 0 0
812 2 5.281757835794587 27.354354348655086 18.415152473959708 0 0 0
815 2 4.0112384068670295 25.743752439983943 19.89768496694348 0 0 0
816 2 3.855449696683293 28.49670489537251 18.40942540274274 0 0 0
819 1 3.730435995626336 26.87894922098007 22.276042181461015 0 0 0
820 1 4.27319135537935 27.5691654644801 21.035126167473535 0 0 0
823 2 2.74257470828943 27.074999182134164 22.49623052352476 0 0 0
824 2 5.353251891328594 27.597249036764666 21.0692244682092 0 0 0
827 2 3.849801946482095 25.800422312315483 22.263103325544904 0 0 0
828 2 3.9599665577874394 28.643983923403802 21.039831210980942 0 0 0
822 2 6.142784620937273 24.541369205126614 22.159777778894743 0 0 0
649 1 0.4043559281523532 24.560884560694603 16.097751937148722 0 0 0
673 1 0.32108756867754584 24.426756876036997 21.18938816707 0 0 0
818 1 7.2171315400513425 24.68140159533734 22.1640650426043 0 0 0
806 1 7.036688817514074 24.48688492856457 19.60286580381068 0 0 0
814 2 6.932562188626251 25.5838417062577 19.51368712097446 0 0 0
813 2 0.4251716716933523 28.095490275164465 18.744563428200145 0 0 0
801 2 0.4479304231646456 28.221158344448845 16.141568666507553 0 0 0
793 1 0.5234302707519732 29.296793617869824 16.24936675066499 0 0 0
669 2 0.7900004704398829 23.59586332995628 18.513494940965224 0 0 0
805 1 0.3686928412418813 29.19344277630688 18.790554455816668 0 0 0
794 1 6.980407498573073 24.456849610732938 17.09370125509652 0 0 0
802 2 7.160643730174832 25.561638638672264 16.958226843231238 0 0 0
1521 2 7.128399887385138 22.78956485471207 15.725810309847812 0 0 0
1533 2 7.480654714471451 22.770236568182725 18.382984097496966 0 0 0
1513 1 7.482892907725009 23.805678076189785 15.790675838946383 0 0 0
821 2 1.3886976373800197 29.19349506103932 21.164170640544228 0 0 0
681 2 0.5539076311858322 23.38238403333733 21.198585104731613 0 0 0
78 2 6.027302413354298 29.103371460895964 17.3157590385295 0 -1 0
657 2 0.3137107702239329 23.460919455221244 16.138757172002357 0 0 0
74 1 7.06624439735451 29.38258926608446 17.33175831934024 0 -1 0
90 2 5.959698817679127 29.397004211913817 19.69433993165508 0 -1 0
825 2 0.21580427310127703 27.805794086336192 21.252124349994567 0 0 0
809 2 1.4106535450106548 29.505731671618474 18.929424947051714 0 0 0
1666 2 14.759211182408116 26.18779670883599 17.126601196386886 0 0 0
1673 2 8.772439143185736 29.227536593543533 18.640761768446247 0 0 0
1685 2 8.750582326419128 29.48664290016231 21.002869820199493 0 0 0
1545 2 7.738472914157989 22.96190044640842 20.960890314319208 0 0 0
826 2 7.577409776249746 25.69146393970469 22.002852656997923 0 0 0
1677 2 7.7525233042888235 27.90534202754108 18.815836170859434 0 0 0
1665 2 7.856011120818833 27.780166881312645 15.97713072147183 0 0 0
1532 2 12.835355310082832 22.300932610625765 18.518948285159865 0 0 0
1689 2 7.6624516688946365 28.2076053170318 21.215550379437893 0 0 0
1520 2 12.667337243212193 22.458656125677813 15.999094889629308 0 0 0
1525 1 7.63411494695411 23.873830538991484 18.321293358124137 0 0 0
1540 1 11.772172815288783 22.292380097279967 21.056505726188078 0 0 0
1528 1 11.761772970035935 22.258001149431898 18.559648544561576 0 0 0
1537 1 7.848946643572191 24.081980317500367 20.876754126381286 0 0 0
1516 1 11.55379094664499 22.352977108013967 16.014648449331972 0 0 0
1668 2 11.151855616605285 28.15877769026597 15.978555494105247 0 0 0
1524 2 11.148630818746723 23.365361131977842 16.105418115970743 0 0 0
1517 2 8.557525839714785 23.7178205580421 15.807308009602215 0 0 0
1529 2 8.70628119796601 24.061389344710634 18.21454251881689 0 0 0
1536 2 11.385140398870035 23.378094033852527 18.508454413486447 0 0 0
1541 2 8.864852601338418 24.37903089094774 20.856876186843408 0 0 0
1548 2 11.472419764272802 23.31511200127587 20.97074195336205 0 0 0
1659 1 10.871564707054876 26.462862850443344 17.29500925822179 0 0 0
1660 1 11.350901260603461 27.090047398231356 15.950562259584919 0 0 0
1662 2 13.47609549083905 25.0811366418355 17.403378448382696 0 0 0
1663 2 9.812787019148386 26.41634091887638 17.311924547402896 0 0 0
1664 2 12.466408627462279 26.910821361874895 15.862342551977013 0 0 0
1667 2 11.13000986291389 25.408730408730484 17.342078902178514 0 0 0
1671 1 10.92901044845437 26.640278716945794 19.79473154761113 0 0 0
1672 1 11.246769704496314 27.371750812532518 18.51248421957503 0 0 0
1674 2 13.53811286975751 24.920886015185403 19.76244601331627 0 0 0
1675 2 9.88210795740417 26.527743881339816 19.87264757403581 0 0 0
1676 2 12.329244566202807 27.51297526620054 18.415610557116054 0 0 0
1679 2 11.399163023967628 25.64531062240936 19.857990472800807 0 0 0
1680 2 10.741430723205402 28.35170754653702 18.47160990169636 0 0 0
1683 1 10.614401333152927 26.78378017473299 22.34406743537881 0 0 0
1684 1 11.347782114760625 27.392855184306505 21.108849966274633 0 0 0
1687 2 9.545391377950542 27.087156512825366 22.270578624293123 0 0 0
1688 2 12.433871559371696 27.31015641082837 21.230187445323836 0 0 0
1691 2 10.738778306048358 25.700200013082046 22.397853193480273 0 0 0
1692 2 11.065693963786456 28.49997184537571 20.999239194173228 0 0 0
1686 2 13.547883797701495 24.71144551464046 22.180601934077387 0 0 0
1669 1 7.752072992642272 28.95511662105779 18.62828278422697 0 0 0
1657 1 7.742862254682113 28.834879124888992 16.064086461130074 0 0 0
1681 1 7.664843587957711 29.240785030284492 21.067079001703213 0 0 0
1682 1 14.595282007037387 24.899489988600628 22.253889707626286 0 0 0
1670 1 14.642486068754627 25.115923580898404 19.801562005573807 0 0 0
1678 2 14.826116371485403 26.214680286359673 19.827338736137506 0 0 0
1690 2 14.67147916414815 26.024577189974742 22.269968233606008 0 0 0
1661 2 8.806864835954404 29.185478456564965 16.071214462594263 0 0 0
1658 1 14.524973114060131 25.125597737294328 17.219469204976086 0 0 0
942 2 13.376088494274711 29.18466774012439 17.339986228407852 0 -1 0
954 2 13.517731727022891 29.184066459893046 19.9184772108988 0 -1 0
2385 2 14.645714217262002 23.39346135838837 16.024924084378476 0 0 0
561 2 0.32550214911443853 18.481806237876157 26.02252170528444 0 0 0
401 2 1.726036225178858 14.949043817531123 23.764585566943097 0 0 0
3166 2 0.2660251661284503 15.96628575386626 29.91792556255556 1 0 0
553 1 0.24801935662277508 19.57340332566514 25.942545806651687 0 0 0
575 2 3.711588124717368 15.963585005763678 29.97695976988185 0 0 0
543 1 3.4743039169724956 17.067343778028942 24.890250274274408 0 0 0
544 1 3.8639984569290986 17.830153018651735 23.59908097778966 0 0 0
545 2 1.2480964690985186 19.780397920789937 23.402864509079663 0 0 0
547 2 2.382420350542385 16.893705127039453 24.841754117245138 0 0 0
548 2 4.883114570567929 17.94200779713777 23.572434689650244 0 0 0
551 2 3.9389084887004353 16.103462050715812 24.973050226205416 0 0 0
552 2 3.2872225222761116 18.832102167063248 23.672014387093228 0 0 0
555 1 3.608115157348748 17.006591169549267 27.41202522441045 0 0 0
556 1 3.865755712337614 17.84675912256907 26.13464154136026 0 0 0
557 2 1.2432177907875912 20.01346278429832 25.877221292202336 0 0 0
559 2 2.5881565241811604 16.786042742335106 27.492004627831236 0 0 0
560 2 4.9120089697206 18.172727738099233 26.056078152641327 0 0 0
563 2 4.096680978357794 16.04033630309703 27.269212458149923 0 0 0
564 2 3.227974660398141 18.708359855745478 26.193807623758467 0 0 0
567 1 3.4743203078831773 17.045815887406057 29.971484262152288 0 0 0
568 1 4.061994406011406 17.704505856487053 28.69871089878537 0 0 0
569 2 1.1367704900448259 19.55505809004689 28.36821990181756 0 0 0
571 2 2.3996728835378884 17.236544862442067 30.0742456732281 0 0 0
572 2 5.133925652878522 17.727820520143688 28.79442149125402 0 0 0
576 2 3.7394529938869865 18.76947162574583 28.653392758103656 0 0 0
690 2 6.178342546932307 19.340170804728935 24.806000980007163 0 0 0
695 2 3.1412510703946426 21.006523028868124 24.550683990339436 0 0 0
702 2 6.225402691366038 19.3639325993243 27.06305030287278 0 0 0
707 2 3.689488092697367 20.72094930665704 27.09073302349001 0 0 0
714 2 6.3676885537214165 19.423299150850113 29.599427946284266 0 0 0
719 2 3.5175252639029186 20.74901925275038 29.731672695298755 0 0 0
687 1 3.0545596885223465 22.103015381824996 24.654276742142343 0 0 0
699 1 3.3653896124775744 21.787440973750257 27.181528026284624 0 0 0
711 1 3.4419587406393215 21.842397416232465 29.706297264819263 0 0 0
703 2 2.217907865492833 21.842029505434233 27.286313323965288 0 0 0
686 1 7.126281946377012 19.81756387740956 24.62884866277833 0 0 0
710 1 7.351236226926362 20.029774603088406 29.615977795165655 0 0 0
698 1 7.205484717079006 20.028250996643912 27.086421234245755 0 0 0
692 2 4.777387542825808 22.13710787328813 23.269729442535706 0 0 0
566 1 6.979810933800911 15.27689830287811 29.831102302994942 0 0 0
541 1 0.22504940218659872 19.541980118398847 23.41083190429236 0 0 0
554 1 6.9898251579467425 15.456379077820145 27.30295889746565 0 0 0
718 2 7.046745435939551 21.06772912230248 29.614894849773215 0 0 0
706 2 6.950042773531771 21.09835709576558 27.14337215253765 0 0 0
574 2 6.743007242631031 16.32082710352104 29.889031817433974 0 0 0
558 2 6.017897847414055 14.929637871781084 27.40043433939345 0 0 0
542 1 7.064788160294928 15.38264270448605 24.696112239118676 0 0 0
694 2 7.016040492480362 20.845863159690808 24.387425447632857 0 0 0
1413 2 7.36833773828488 18.056851012166163 23.338621302000355 0 0 0
562 2 6.855543462534497 16.563830522287205 27.291181423615576 0 0 0
550 2 6.865526197652053 16.40243959715238 24.693614886034993 0 0 0
715 2 2.3901218345739625 22.133362587664465 29.679045543927394 0 0 0
716 2 5.201832287661887 22.175470433766073 28.51690332015621 0 0 0
546 2 6.090805668264834 14.840829236402092 24.5792934781025 0 0 0
1273 1 7.7362321542292705 15.006822645868695 26.055920699822934 0 0 0
1265 2 8.919687803281395 15.217141898824911 23.45408823869122 0 0 0
1277 2 8.681061763549112 15.499193815423514 26.04278503203593 0 0 0
1289 2 8.657049572583686 15.944571550400758 28.6726365430629 0 0 0
1261 1 7.915337456547214 14.897084008811142 23.463908823196903 0 0 0
1437 2 8.303364106396856 18.499410308979527 28.2856145023771 0 0 0
1425 2 8.266930475591554 18.554442457602036 25.908383857259714 0 0 0
1550 1 14.629050841625517 20.06323370578017 25.022538509160995 0 0 0
1570 2 14.666380641569065 21.09150116472418 27.56204063940327 0 0 0
1429 1 8.124917863995234 19.611626897280367 28.31926944971157 0 0 0
1574 1 14.724611414942935 20.20765972854123 29.95097974753591 0 0 0
1417 1 8.02474040020062 19.631571914524464 25.843839079447157 0 0 0
1405 1 7.699561703749695 19.148407970356224 23.31889812050632 0 0 0
1583 2 11.118049893690992 20.824021146022048 30.19440206137257 0 0 0
1416 2 11.55242196462404 18.74445997967363 23.384601042219515 0 0 0
1439 2 11.077485801389681 15.919719267500488 30.013612477766422 0 0 0
1407 1 11.20456407609089 17.05732829527144 24.820254373853963 0 0 0
1408 1 11.804871089345234 17.71948280122826 23.564836365149105 0 0 0
1409 2 8.732600637452146 19.069797318876923 23.514298900113126 0 0 0
1411 2 10.103611742888516 17.187392044950315 24.782579037937595 0 0 0
1412 2 12.92127157566269 17.705578089686043 23.589233183371462 0 0 0
1415 2 11.418807205755629 15.981547214225793 24.864477323075697 0 0 0
1419 1 11.098333113107582 16.97291157698838 27.391033506977912 0 0 0
1420 1 11.727463191476964 17.66122298768842 26.139870341049246 0 0 0
1421 2 8.947362040820662 20.293704578664958 25.804343794270558 0 0 0
1423 2 10.015667048945456 17.100794526089345 27.523713329965155 0 0 0
1424 2 12.79421270092182 17.564454892806843 26.182122988913385 0 0 0
1427 2 11.367244268015497 15.899156315500788 27.347218564876307 0 0 0
1428 2 11.511645818999513 18.66578987733901 26.169557236584396 0 0 0
1431 1 11.017585801049979 17.062969684883605 29.94500374707939 0 0 0
1432 1 11.75137682182332 17.64716979456484 28.65645320807716 0 0 0
1433 2 9.183525635883054 20.039805764072376 28.314870669800897 0 0 0
1435 2 9.92146052983186 17.2415112012238 29.778083614555307 0 0 0
1436 2 12.817919301641364 17.40897372890325 28.70865657491145 0 0 0
1440 2 11.660754610278067 18.700836196717745 28.640223694396255 0 0 0
1554 2 13.561154724375882 19.785701262259956 25.087549799770876 0 0 0
1559 2 11.00380778483354 20.875301699536394 24.964963227681125 0 0 0
1566 2 13.475813660572486 19.652868294905822 27.565132329363543 0 0 0
1571 2 11.121569139157378 20.674082146482732 27.461506845910044 0 0 0
1578 2 13.655750069244492 20.035387815823334 30.01167857254074 0 0 0
1562 1 14.582897635894854 19.94094424116335 27.491552649194574 0 0 0
1551 1 11.083835993220866 21.94286470812869 24.892568484363856 0 0 0
1563 1 10.921519563932566 21.72478043207687 27.457493968223396 0 0 0
1575 1 10.903683053716902 21.94530074299376 30.112327946347563 0 0 0
1567 2 9.862711528041947 22.009137450307463 27.453936530188578 0 0 0
1414 2 14.713069757423735 16.082483988914994 24.865249156126644 0 0 0
1406 1 14.635728855797854 14.994582658109305 24.850135742511355 0 0 0
1418 1 14.653998190439427 15.054102017452 27.396056215250915 0 0 0
1579 2 9.810006247608584 22.027782385191358 30.011550909005095 0 0 0
1556 2 12.977171021560206 21.910107369250355 23.80045311493747 0 0 0
1580 2 12.63720128359639 22.089047007133217 28.710868634811398 0 0 0
1422 2 13.576022045118814 14.853479619288954 27.373991232115536 0 0 0
1430 1 14.67137357296415 15.0229914694687 29.979236157308172 0 0 0
1285 1 7.87657590220507 15.189932241291094 28.608647455596234 0 0 0
1558 2 14.732548136218998 21.12849199334555 25.03464984651835 0 0 0
1426 2 14.833766824452159 16.087968220958793 27.485346313265538 0 0 0
1434 2 13.52565263979489 14.97677382461713 29.920796190820965 0 0 0
861 2 0.3591220666004489 28.167357096442622 28.900180536000313 0 0 0
837 2 0.6807508600234278 28.16358928398352 23.89567017894845 0 0 0
691 2 1.9961654695550628 22.39577797595726 24.482135400813327 0 0 0
693 2 0.18928859494290043 23.418182855234868 23.840395785305105 0 0 0
853 1 0.491186791596502 29.251722136365814 28.812818755092287 0 0 0
1725 2 7.486970209250446 27.998404698437007 28.54529064510257 0 0 0
829 1 0.473556107064769 29.278251895967955 23.75807931192113 0 0 0
841 1 0.3581987718582761 29.02911815459759 26.292208428320123 0 0 0
704 2 4.7773629346016016 22.532891753659094 25.77648279027727 0 0 0
700 1 3.728943991065104 22.571005894990307 25.93076063508598 0 0 0
712 1 4.105199447304648 22.406158590379412 28.48216848319305 0 0 0
688 1 3.7940752445378823 22.557479370400394 23.255890133991514 0 0 0
859 2 2.5452701561823674 27.172559536515564 29.9868684410091 0 0 0
689 2 1.2418202592381227 24.874410206878387 23.73382430334953 0 0 0
696 2 3.8057017881110338 23.649919790683384 23.27217208429834 0 0 0
701 2 1.2194449934753153 24.950745240480813 26.378900961685474 0 0 0
708 2 3.3157001555555925 23.614756764685666 26.057973432828526 0 0 0
713 2 1.1359737415822764 25.018915282929825 28.89114526476837 0 0 0
720 2 3.823265534868226 23.477622302434796 28.37263989069819 0 0 0
831 1 3.914358385897163 26.771096932789874 24.911727799982295 0 0 0
832 1 4.4440396267422635 27.530778037170315 23.593786678004584 0 0 0
834 2 6.232717525369555 24.782975978467576 24.65515321140021 0 0 0
835 2 2.7616236480358984 26.852912466805364 24.869141859916027 0 0 0
836 2 5.5481597313063045 27.429150054964943 23.520901256346924 0 0 0
839 2 4.273214422582925 25.714823271638302 24.937151107917565 0 0 0
840 2 4.267492388028977 28.5834715213606 23.5491876181187 0 0 0
843 1 3.5075015626259924 26.888500720824474 27.3996560824393 0 0 0
844 1 4.279317933589289 27.474352518716884 26.24376319856359 0 0 0
846 2 6.172063143521062 24.721951075630756 27.24145490016324 0 0 0
847 2 2.48166958816445 27.242777268353514 27.332664088149187 0 0 0
848 2 5.3481120750428595 27.48075401867795 26.463767002682815 0 0 0
851 2 3.563110521389366 25.80403464782352 27.35486478643014 0 0 0
852 2 3.9902827624119768 28.502078655818913 26.182231838559034 0 0 0
855 1 3.536538661050886 26.754535582533677 29.95493909671235 0 0 0
856 1 4.181315425859062 27.38666772620006 28.723950608544833 0 0 0
858 2 6.406967241880171 24.166596588074476 29.980643327274237 0 0 0
860 2 5.2109530404866815 27.183385411739167 28.644033633044458 0 0 0
863 2 3.513747027456856 25.686454441642276 29.80569353240361 0 0 0
864 2 4.04554721259745 28.48491960071827 28.76417528320483 0 0 0
854 1 7.287942953638644 24.80498410676453 29.789246304170064 0 0 0
830 1 7.316041451303643 24.856775935844098 24.68924041452952 0 0 0
842 1 7.192218142933556 24.934936041354362 27.272340150117827 0 0 0
850 2 7.267607617407228 26.078300505649672 27.260503863268376 0 0 0
862 2 7.068659876122155 25.842930984925523 29.817979199084824 0 0 0
685 1 0.26812047105869463 24.493556160378233 23.728039667039205 0 0 0
845 2 1.417952120315187 28.923776822534897 26.30817787391414 0 0 0
697 1 0.1731145913221468 24.649496297548318 26.34899425945415 0 0 0
857 2 1.499330452817122 29.49601871636444 28.776010063000257 0 0 0
1702 2 14.691769642083438 26.03287527376022 24.675356767170967 0 0 0
990 2 13.562823361474756 29.319040626052107 27.245041861553354 0 -1 0
1694 1 14.501371866648268 24.95136784618063 24.77224936615098 0 0 0
2421 2 14.715049478123179 23.205544392815135 23.5561151149861 0 0 0
1572 2 11.529535252089225 23.504576575536632 26.302732554721253 0 0 0
1721 2 9.063392853009947 28.90271562052527 28.630532305871412 0 0 0
1553 2 8.896773807137082 24.239090698009534 23.36492554870437 0 0 0
1002 2 13.336871043034071 29.309489230372847 29.81044403479219 0 -1 0
1549 1 7.845779980221832 24.095105259219537 23.467186742666783 0 0 0
1696 1 11.155840097438553 27.383793443713785 23.663475645683405 0 0 0
1557 2 7.609155321945314 23.008767985743923 23.46590180992223 0 0 0
1715 2 11.31770851221571 25.547372759377858 27.37711293208976 0 0 0
1704 2 10.818525140179077 28.402816718957546 23.71096147662808 0 0 0
