486 2 6.027073667491469 14.901641847592344 12.112500000002846 0 0 0
487 2 2.3185736586494476 17.201858064338875 12.112499999999905 0 0 0
488 2 5.098426341736636 17.371141936367064 10.837499999999666 0 0 0
489 2 0.1947137718391432 18.377593121856666 10.837499999997624 0 0 0
490 2 7.222286259023832 16.19540687649302 12.11249999999704 0 0 0
491 2 3.5137863478801377 15.908093125509797 12.112499999999038 0 0 0
492 2 3.9032136527698538 18.664906875369372 10.837500000000649 0 0 0
493 1 0.32072495033185594 19.45993421824538 13.387500000000312 0 0 0
494 1 7.096275068976307 15.113065802108043 14.662499999999916 0 0 0
495 1 3.3877751237849667 16.99043413861499 14.662499999999719 0 0 0
496 1 4.02922487668563 17.582565862245016 13.387500000000117 0 0 0
497 2 1.389926329241601 19.67135818248696 13.387500000006263 0 0 0
498 2 6.027073667491704 14.901641847571458 14.662500000001247 0 0 0
499 2 2.3185736586485257 17.20185806435288 14.662500000001916 0 0 0
500 2 5.098426341736503 17.37114193636117 13.38750000000146 0 0 0
501 2 0.19471377188554184 18.377593121863022 13.387499999995109 0 0 0
502 2 7.222286259003024 16.195406876491234 14.662499999998815 0 0 0
503 2 3.5137863478647122 15.908093125510387 14.662499999997085 0 0 0
504 2 3.903213652774849 18.6649068753682 13.387499999998775 0 0 0
614 1 7.096275159119504 20.052065898764795 9.562500000000187 0 0 0
615 1 3.387775092938713 21.929434174072885 9.562499999999838 0 0 0
618 2 6.027073652411316 19.840641990796144 9.56250000000197 0 0 0
619 2 2.3185736643095174 22.140858116377814 9.562499999999224 0 0 0
622 2 7.222286404458859 21.134406871480248 9.56249999999884 0 0 0
623 2 3.513786297464276 20.84709312563806 9.562500000001233 0 0 0
626 1 7.096275159110571 20.052065898755348 12.112500000000304 0 0 0
627 1 3.3877750929440213 21.92943417406784 12.112499999999864 0 0 0
630 2 6.027073652410871 19.840641990771378 12.112500000003173 0 0 0
631 2 2.3185736643099446 22.14085811636302 12.112499999997642 0 0 0
634 2 7.222286404434548 21.134406871477594 12.112499999996876 0 0 0
635 2 3.5137862974797054 20.847093125637134 12.112500000001814 0 0 0
638 1 7.096275159098478 20.052065898744104 14.662499999999937 0 0 0
639 1 3.3877750929535257 21.92943417405767 14.662499999999492 0 0 0
642 2 6.027073652410737 19.84064199073826 14.662500000002986 0 0 0
643 2 2.3185736643104073 22.140858116334446 14.662499999996347 0 0 0
646 2 7.222286404401262 21.134406871474784 14.662499999996577 0 0 0
647 2 3.513786297508587 20.847093125634338 14.662500000002638 0 0 0
1333 1 7.737724841516836 19.459934098526848 8.287499999999925 0 0 0
1334 1 14.513275088080508 15.113065822049093 9.56249999999975 0 0 0
1335 1 10.804775125350146 16.99043413625937 9.5624999999999 0 0 0
1336 1 11.446224875001326 17.58256586339629 8.287499999999813 0 0 0
1337 2 8.806926348080019 19.671358006842983 8.287500000000776 0 0 0
1338 2 13.444073664642186 14.901641877697447 9.56249999999851 0 0 0
1339 2 9.735573658005313 17.20185806135631 9.56249999999848 0 0 0
1340 2 12.51542634209365 17.37114193802115 8.287499999996776 0 0 0
1341 2 7.6117135966038285 18.3775931254041 8.2874999999991 0 0 0
1342 2 14.639286290094313 16.195406875313104 9.562500000000655 0 0 0
1343 2 10.930786350371866 15.908093125054858 9.562500000002759 0 0 0
1344 2 11.320213650492754 18.66490687445621 8.28750000000186 0 0 0
1345 1 7.737724841523068 19.459934098533235 10.837500000000325 0 0 0
1346 1 14.513275088082722 15.113065822052345 12.112499999999686 0 0 0
1347 1 10.804775125354158 16.99043413625694 12.112500000000262 0 0 0
1348 1 11.446224874995556 17.582565863404756 10.837499999999503 0 0 0
1349 2 8.806926348080346 19.671358006860704 10.83750000000285 0 0 0
1350 2 13.444073664642147 14.901641877705687 12.112499999999475 0 0 0
1351 2 9.735573658006032 17.201858061346975 12.112500000000143 0 0 0
1352 2 12.515426342093509 17.371141938041735 10.837499999998846 0 0 0
1353 2 7.6117135966222556 18.37759312540508 10.837499999997558 0 0 0
1354 2 14.639286290101804 16.195406875314113 12.112499999999956 0 0 0
1355 2 10.930786350382963 15.908093125055263 12.112500000000399 0 0 0
1356 2 11.320213650474216 18.664906874459362 10.837500000000325 0 0 0
1357 1 7.737724841533641 19.459934098544736 13.38750000000034 0 0 0
1358 1 14.51327508808085 15.113065822050572 14.662499999999996 0 0 0
1359 1 10.804775125351416 16.990434136261143 14.66250000000006 0 0 0
1360 1 11.446224874995714 17.58256586340581 13.387500000000186 0 0 0
1361 2 8.806926348080328 19.67135800689115 13.387500000003534 0 0 0
1362 2 13.44407366464198 14.901641877699836 14.662500000000987 0 0 0
1363 2 9.73557365800608 17.201858061356965 14.662500000001682 0 0 0
1364 2 12.515426342094154 17.371141938043344 13.38750000000047 0 0 0
1365 2 7.611713596651208 18.37759312540879 13.387499999997532 0 0 0
1366 2 14.639286290095965 16.195406875313612 14.662499999998587 0 0 0
1367 2 10.93078635037428 15.908093125056546 14.662499999998458 0 0 0
1368 2 11.32021365047385 18.664906874460424 13.387499999998587 0 0 0
1478 1 14.513275137363545 20.05206587763789 9.562499999999451 0 0 0
1479 1 10.80477513005005 21.929434130256553 9.562500000000076 0 0 0
1482 2 13.444073655579283 19.84064195917721 9.562499999997076 0 0 0
1483 2 9.735573656671633 22.140858053779322 9.562500000001602 0 0 0
1486 2 14.639286370212684 21.134406874593136 9.562500000002293 0 0 0
1487 2 10.930786356944903 20.84709312530356 9.562499999998556 0 0 0
1490 1 14.513275137372455 20.0520658776476 12.112500000000017 0 0 0
1491 1 10.804775130047286 21.929434130260102 12.112499999999919 0 0 0
1494 2 13.444073655579803 19.840641959202607 12.112499999997588 0 0 0
1495 2 9.735573656672253 22.140858053789295 12.112500000000216 0 0 0
1498 2 14.639286370237716 21.134406874595864 12.112500000002013 0 0 0
1499 2 10.93078635693586 20.847093125304607 12.112499999999851 0 0 0
1502 1 14.513275137378773 20.052065877654154 14.662500000000074 0 0 0
1503 1 10.804775130048641 21.929434130258496 14.662499999999952 0 0 0
1506 2 13.444073655580146 19.840641959221653 14.66249999999875 0 0 0
1507 2 9.7355736566729 22.140858053786168 14.662499999999245 0 0 0
1510 2 14.63928637025759 21.134406874597232 14.66250000000162 0 0 0
1511 2 10.93078635694007 20.84709312530499 14.662500000000511 0 0 0
613 1 0.3207249176071651 24.398934179942337 8.287500000000154 0 0 0
616 1 4.029224908777824 22.521565829310575 8.287499999999964 0 0 0
617 2 1.3899263353635132 24.61035812638446 8.287499999998555 0 0 0
620 2 5.098426337138294 22.310141886490953 8.287500000000017 0 0 0
621 2 0.19471371799655443 23.316593120811465 8.287500000001739 0 0 0
624 2 3.903213704825673 23.603906877930843 8.287499999999383 0 0 0
625 1 0.32072491760164884 24.39893417993599 10.837500000000139 0 0 0
628 1 4.029224908775591 22.52156582931389 10.837499999999599 0 0 0
629 2 1.389926335362593 24.61035812636836 10.837499999998672 0 0 0
632 2 5.098426337138032 22.31014188649838 10.837499999998206 0 0 0
633 2 0.19471371797975803 23.316593120810413 10.837500000001652 0 0 0
636 2 3.9032137048192235 23.603906877932413 10.837500000001127 0 0 0
637 1 0.32072491759762395 24.398934179931278 13.387500000000196 0 0 0
640 1 4.029224908768241 22.521565829322086 13.387499999999802 0 0 0
641 2 1.3899263353624127 24.61035812635599 13.38749999999937 0 0 0
644 2 5.098426337137813 22.310141886521404 13.387499999996813 0 0 0
645 2 0.19471371796818027 23.316593120808523 13.387500000000776 0 0 0
648 2 3.903213704796416 23.603906877934886 13.387500000002198 0 0 0
757 1 0.32072484903852577 29.33793410837453 8.287499999999628 0 0 0
758 1 7.09627516406768 24.9910659056156 9.562499999999915 0 0 0
759 1 3.3877750899910697 26.86843417514974 9.562499999999837 0 0 0
760 1 4.02922491033408 27.460565825502336 8.287500000000126 0 0 0
761 2 1.389926346348402 29.549358018594468 8.287499999996383 0 0 0
762 2 6.027073651508397 24.779641999942235 9.562500000001666 0 0 0
763 2 2.3185736640181864 27.07985811876319 9.562500000003682 0 0 0
764 2 5.098426336237235 27.249141881778378 8.287500000004995 0 0 0
765 2 0.19471360657187298 28.255593126188487 8.287500000003504 0 0 0
766 2 7.222286412209612 26.07340687278458 9.562499999998881 0 0 0
767 2 3.5137862929276045 25.786093124023633 9.562499999996222 0 0 0
768 2 3.903213707535425 28.542906876637957 8.287499999995726 0 0 0
769 1 0.3207248490295972 29.337934108365488 10.837499999999867 0 0 0
770 1 7.096275164058597 24.991065905605 12.1125000000005 0 0 0
771 1 3.3877750899803805 26.86843417516081 12.112499999999944 0 0 0
772 1 4.029224910347325 27.460565825487265 10.837500000000054 0 0 0
773 2 1.389926346347853 29.5493580185696 10.837499999998963 0 0 0
774 2 6.027073651508239 24.77964199991525 12.112500000003697 0 0 0
775 2 2.318573664017573 27.079858118795162 12.112500000001805 0 0 0
776 2 5.098426336237524 27.24914188173751 10.837500000002803 0 0 0
777 2 0.19471360654700823 28.255593126186326 10.837500000000711 0 0 0
778 2 7.222286412184266 26.07340687278113 12.112499999996803 0 0 0
779 2 3.5137862928950025 25.78609312402604 12.112499999997537 0 0 0
780 2 3.9032137075757984 28.542906876633854 10.837499999997469 0 0 0
781 1 0.320724849031098 29.3379341083673 13.38749999999995 0 0 0
782 1 7.096275164044822 24.99106590559006 14.66250000000014 0 0 0
783 1 3.387775089976858 26.868434175164364 14.66249999999964 0 0 0
784 1 4.029224910354209 27.460565825478966 13.38749999999991 0 0 0
785 2 1.3899263463480185 29.54935801857555 13.38750000000205 0 0 0
786 2 6.027073651508227 24.779641999874265 14.66250000000446 0 0 0
787 2 2.318573664016833 27.079858118803408 14.662499999999449 0 0 0
788 2 5.098426336237733 27.249141881716188 13.387500000001197 0 0 0
789 2 0.19471360655312217 28.255593126186653 13.387499999997777 0 0 0
790 2 7.222286412144635 26.073406872776534 14.662499999996589 0 0 0
791 2 3.5137862928865653 25.786093124026944 14.662499999999905 0 0 0
792 2 3.9032137075963735 28.542906876631655 13.387499999998614 0 0 0
1477 1 7.737724836361717 24.39893409440629 8.287499999999419 0 0 0
1480 1 11.446224869335973 22.521565868792987 8.287499999999923 0 0 0
1481 2 8.806926348859488 24.610358000135065 8.287500000000097 0 0 0
1484 2 12.515426342826768 22.310141945450383 8.287500000001929 0 0 0
1485 2 7.6117135882767455 23.31659312740531 8.287499999999154 0 0 0
1488 2 11.320213642228136 23.603906873751047 8.287499999997586 0 0 0
1489 1 7.73772483636765 24.398934094411658 10.837500000000162 0 0 0
1492 1 11.446224869341098 22.521565868787924 10.83749999999984 0 0 0
1493 2 8.806926348859898 24.61035800015104 10.837500000002578 0 0 0
1496 2 12.515426342827617 22.31014194543599 10.837500000000492 0 0 0
1497 2 7.611713588293622 23.31659312740609 10.837499999996808 0 0 0
1500 2 11.320213642243194 23.603906873749953 10.837499999998977 0 0 0
1501 1 7.737724836379984 24.39893409442381 13.387500000000125 0 0 0
1504 1 11.446224869342378 22.521565868787512 13.387499999999843 0 0 0
1505 2 8.806926348860554 24.610358000184995 13.387500000004042 0 0 0
1508 2 12.515426342827691 22.31014194543247 13.387499999999482 0 0 0
1509 2 7.611713588327327 23.31659312740926 13.387499999996304 0 0 0
1512 2 11.320213642246685 23.603906873749292 13.387500000000049 0 0 0
1621 1 7.7377248865163795 29.337934149911412 8.28749999999984 0 0 0
1622 1 14.51327510933178 24.99106584869237 9.562499999999453 0 0 0
1623 1 10.804775117053806 26.86843414448846 9.562500000000002 0 0 0
1624 1 11.446224882167105 27.46056585487893 8.28750000000007 0 0 0
1625 2 8.806926339974012 29.549358081193876 8.287499999999216 0 0 0
1626 2 13.44407365999908 24.779641915642944 9.56249999999711 0 0 0
1627 2 9.735573658991381 27.079858074151463 9.562499999995026 0 0 0
1628 2 12.515426340426954 27.249141925469786 8.28749999999612 0 0 0
1629 2 7.611713668873403 28.25559312579091 8.287499999999962 0 0 0
1630 2 14.639286324922136 26.073406877117684 9.562500000000949 0 0 0
1631 2 10.93078633656189 25.78609312476074 9.562500000004267 0 0 0
1632 2 11.320213662295593 28.542906874731884 8.287500000004167 0 0 0
1633 1 7.737724886519075 29.337934149911952 10.837499999999949 0 0 0
1634 1 14.51327510933869 24.991065848703652 12.112500000000066 0 0 0
1635 1 10.804775117071452 26.868434144468598 12.112499999999786 0 0 0
1636 1 11.446224882151657 27.460565854896 10.837499999999968 0 0 0
1637 2 8.80692633997476 29.54935808119843 10.837500000001567 0 0 0
1638 2 13.44407365999994 24.779641915668012 12.112499999997185 0 0 0
1639 2 9.73557365899263 27.079858074098798 12.112499999994832 0 0 0
1640 2 12.515426340425254 27.249141925514852 10.837499999994854 0 0 0
1641 2 7.611713668880392 28.25559312578986 10.83749999999754 0 0 0
1642 2 14.639286324945797 26.073406877121553 12.112500000001573 0 0 0
1643 2 10.930786336615322 25.786093124756302 12.11250000000499 0 0 0
1644 2 11.320213662249195 28.542906874735568 10.83750000000475 0 0 0
1645 1 7.737724886528358 29.337934149919334 13.387500000000008 0 0 0
1646 1 14.513275109345445 24.99106584871326 14.662500000000046 0 0 0
1647 1 10.804775117090305 26.868434144448972 14.66249999999989 0 0 0
1648 1 11.446224882133226 27.46056585491669 13.387499999999568 0 0 0
1649 2 8.806926339975986 29.549358081220984 13.387500000002925 0 0 0
1650 2 13.444073660000145 24.77964191569074 14.66249999999856 0 0 0
1651 2 9.735573658994118 27.079858074045042 14.662499999994754 0 0 0
1652 2 12.51542634042453 27.249141925570612 13.387499999994311 0 0 0
1653 2 7.611713668905703 28.25559312579043 13.387499999996502 0 0 0
1654 2 14.639286324967701 26.07340687712391 14.662500000001737 0 0 0
1655 2 10.930786336669856 25.78609312475154 14.662500000005272 0 0 0
1656 2 11.320213662193288 28.542906874740265 13.387500000004895 0 0 0
505 1 0.3207249503532931 19.45993421827031 15.937500000000076 0 0 0
506 1 7.096275068976658 15.113065802108942 17.212500000000148 0 0 0
507 1 3.3877751237745537 16.99043413862516 17.21249999999977 0 0 0
508 1 4.029224876692953 17.582565862235562 15.937499999999897 0 0 0
509 2 1.389926329242249 19.671358182552613 15.93750000000675 0 0 0
510 2 6.027073667492036 14.901641847573654 17.21249999999852 0 0 0
511 2 2.3185736586475465 17.201858064382076 17.21250000000303 0 0 0
512 2 5.0984263417364275 17.371141936337768 15.937500000003217 0 0 0
513 2 0.1947137719492843 18.377593121870973 15.937499999994225 0 0 0
514 2 7.2222862590058385 16.19540687649115 17.21250000000127 0 0 0
515 2 3.5137863478345706 15.908093125512833 17.21249999999628 0 0 0
516 2 3.903213652796817 18.664906875365332 15.93749999999734 0 0 0
517 1 0.32072495037453896 19.459934218295164 18.487500000000114 0 0 0
518 1 7.096275068985244 15.11306580211755 19.762499999999704 0 0 0
519 1 3.387775123761491 16.990434138638165 19.76250000000008 0 0 0
520 1 4.029224876704097 17.58256586222248 18.487500000000203 0 0 0
521 2 1.3899263292435042 19.671358182617965 18.487500000005575 0 0 0
522 2 6.027073667492791 14.901641847597642 19.762499999996773 0 0 0
523 2 2.318573658647345 17.201858064419245 19.762500000003424 0 0 0
524 2 5.09842634173661 17.37114193630223 18.48750000000356 0 0 0
525 2 0.1947137720135318 18.37759312187773 18.487499999994448 0 0 0
526 2 7.222286259030146 16.195406876493823 19.76250000000339 0 0 0
527 2 3.513786347797485 15.90809312551595 19.762499999996106 0 0 0
528 2 3.9032136528305816 18.66490687536088 18.487499999996647 0 0 0
529 1 0.3207249503904059 19.459934218313307 21.03749999999948 0 0 0
530 1 7.096275068999148 15.113065802131697 22.312499999999975 0 0 0
531 1 3.3877751237497598 16.9904341386502 22.312499999999936 0 0 0
532 1 4.029224876716804 17.582565862208735 21.03750000000002 0 0 0
533 2 1.389926329244621 19.671358182664797 21.03750000000317 0 0 0
534 2 6.02707366749342 14.901641847638173 22.312499999995634 0 0 0
535 2 2.318573658646818 17.201858064453525 22.31250000000306 0 0 0
536 2 5.098426341736674 17.37114193626466 21.0375000000035 0 0 0
537 2 0.19471377206026327 18.37759312188242 21.037499999996577 0 0 0
538 2 7.222286259070853 16.19540687649732 22.312500000004203 0 0 0
539 2 3.513786347763667 15.908093125519786 22.3124999999972 0 0 0
540 2 3.9032136528666133 18.664906875356564 21.037499999996648 0 0 0
650 1 7.096275159086553 20.052065898733385 17.212499999999913 0 0 0
651 1 3.387775092964827 21.929434174044708 17.21249999999944 0 0 0
654 2 6.02707365241003 19.840641990706683 17.212500000002706 0 0 0
655 2 2.31857366431145 22.14085811630033 17.21249999999626 0 0 0
658 2 7.2222864043681945 21.134406871473004 17.21249999999615 0 0 0
659 2 3.513786297542275 20.84709312563046 17.21250000000234 0 0 0
662 1 7.096275159078165 20.052065898726102 19.762499999999534 0 0 0
663 1 3.3877750929748323 21.929434174032675 19.762499999999598 0 0 0
666 2 6.0270736524086175 19.840641990685416 19.762500000001033 0 0 0
667 2 2.318573664311789 22.140858116268898 19.762499999997104 0 0 0
670 2 7.222286404344194 21.134406871472645 19.762499999997754 0 0 0
671 2 3.5137862975728877 20.847093125626742 19.762500000001427 0 0 0
674 1 7.0962751590755335 20.052065898724617 22.31249999999967 0 0 0
675 1 3.3877750929811015 21.929434174024912 22.312499999999563 0 0 0
678 2 6.0270736524077755 19.840641990679046 22.312499999999506 0 0 0
679 2 2.3185736643120265 22.14085811624927 22.312499999998643 0 0 0
682 2 7.22228640433504 21.134406871473956 22.31249999999925 0 0 0
683 2 3.5137862975909386 20.84709312562352 22.31250000000053 0 0 0
1369 1 7.737724841545126 19.459934098558183 15.93750000000038 0 0 0
1370 1 14.513275088075014 15.113065822043565 17.212499999999814 0 0 0
1371 1 10.804775125342493 16.990434136270608 17.21249999999972 0 0 0
1372 1 11.44622487500207 17.58256586339934 15.937499999999652 0 0 0
1373 2 8.806926348079656 19.671358006926976 15.937500000003576 0 0 0
1374 2 13.444073664641554 14.901641877682625 17.212500000002215 0 0 0
1375 2 9.735573658005855 17.201858061383106 17.212500000003207 0 0 0
1376 2 12.515426342094372 17.37114193802513 15.93750000000268 0 0 0
1377 2 7.611713596684674 18.37759312541334 15.937499999997687 0 0 0
1378 2 14.63928629007921 16.195406875311626 17.21249999999811 0 0 0
1379 2 10.930786350348189 15.90809312505932 17.212499999996595 0 0 0
1380 2 11.320213650492311 18.66490687445913 15.937499999997627 0 0 0
1381 1 7.737724841554486 19.459934098570592 18.487500000000196 0 0 0
1382 1 14.513275088067116 15.113065822033903 19.76250000000025 0 0 0
1383 1 10.804775125329677 16.99043413628316 19.762500000000173 0 0 0
1384 1 11.446224875012971 17.582565863387153 18.487500000000377 0 0 0
1385 2 8.806926348080028 19.67135800695682 18.48750000000276 0 0 0
1386 2 13.444073664641504 14.901641877657315 19.762500000002497 0 0 0
1387 2 9.735573658004968 17.201858061418484 19.762500000003175 0 0 0
1388 2 12.515426342094651 17.371141937992647 18.487500000003646 0 0 0
1389 2 7.611713596712334 18.377593125417796 18.48749999999843 0 0 0
1390 2 14.639286290054956 16.195406875308798 19.762499999997917 0 0 0
1391 2 10.93078635031201 15.908093125061978 19.762499999995672 0 0 0
1392 2 11.320213650523964 18.66490687445519 18.48749999999669 0 0 0
1393 1 7.737724841559065 19.45993409857831 21.037500000000023 0 0 0
1394 1 14.513275088058766 15.113065822023911 22.312500000000167 0 0 0
1395 1 10.804775125317096 16.990434136295274 22.312499999999385 0 0 0
1396 1 11.446224875025168 17.582565863372288 21.037500000000126 0 0 0
1397 2 8.8069263480801 19.671358006974092 21.037500000000698 0 0 0
1398 2 13.444073664641481 14.901641877631652 22.312500000002707 0 0 0
1399 2 9.735573658003561 17.201858061453734 22.312500000003116 0 0 0
1400 2 12.515426342094994 17.371141937953922 21.037500000003856 0 0 0
1401 2 7.6117135967283165 18.377593125420287 21.0375000000001 0 0 0
1402 2 14.6392862900309 16.19540687530545 22.31249999999813 0 0 0
1403 2 10.930786350274625 15.908093125064031 22.312499999996263 0 0 0
1404 2 11.320213650560982 18.664906874450732 21.037499999997305 0 0 0
1514 1 14.513275137381457 20.05206587765681 17.212500000000208 0 0 0
1515 1 10.804775130053933 21.929434130252613 17.212499999999846 0 0 0
1518 2 13.444073655580901 19.84064195922795 17.212499999999974 0 0 0
1519 2 9.73557365667351 22.140858053770994 17.212499999997775 0 0 0
1522 2 14.639286370265125 21.134406874596657 17.2125000000009 0 0 0
1523 2 10.930786356955565 20.847093125303473 17.212500000001835 0 0 0
1526 1 14.513275137379255 20.052065877653554 19.762500000000507 0 0 0
1527 1 10.804775130061794 21.92943413024419 19.762499999999736 0 0 0
1530 2 13.444073655581033 19.84064195922121 19.76250000000164 0 0 0
1531 2 9.735573656674028 22.140858053747742 19.76249999999768 0 0 0
1534 2 14.639286370259532 21.13440687459523 19.762499999999307 0 0 0
1535 2 10.930786356977888 20.847093125300248 19.76250000000195 0 0 0
1538 1 14.513275137373759 20.052065877645813 22.312500000000078 0 0 0
1539 1 10.804775130070059 21.92943413023493 22.312499999999982 0 0 0
1542 2 13.444073655580217 19.84064195920281 22.312500000002434 0 0 0
1543 2 9.735573656673678 22.140858053722305 22.312499999997527 0 0 0
1546 2 14.639286370241226 21.134406874592944 22.312499999998924 0 0 0
1547 2 10.930786357002125 20.847093125297352 22.312500000001965 0 0 0
649 1 0.3207249175963932 24.398934179929377 15.9375000000001 0 0 0
652 1 4.029224908757471 22.521565829333507 15.937499999999432 0 0 0
653 2 1.38992633536308 24.61035812635032 15.93750000000013 0 0 0
656 2 5.098426337137082 22.310141886553023 15.937499999996144 0 0 0
657 2 0.19471371796442202 23.316593120806786 15.937499999999908 0 0 0
660 2 3.9032137047643927 23.60390687793764 15.937500000003366 0 0 0
661 1 0.3207249175986419 24.39893417993029 18.48750000000013 0 0 0
664 1 4.029224908746481 22.521565829344812 18.487499999999883 0 0 0
665 2 1.38992633536341 24.61035812635379 18.487500000000768 0 0 0
668 2 5.0984263371362255 22.31014188658532 18.487499999996725 0 0 0
669 2 0.1947137179697305 23.316593120805873 18.487499999999024 0 0 0
672 2 3.903213704731135 23.603906877939878 18.48750000000277 0 0 0
673 1 0.32072491760372257 24.39893417993403 21.03750000000007 0 0 0
676 1 4.02922490873793 22.5215658293529 21.037499999999742 0 0 0
677 2 1.3899263353639322 24.610358126364915 21.03750000000146 0 0 0
680 2 5.098426337135817 22.31014188660973 21.037499999997966 0 0 0
681 2 0.19471371798205778 23.31659312080622 21.037499999998232 0 0 0
684 2 3.903213704705664 23.603906877941228 21.037500000002264 0 0 0
793 1 0.320724849042675 29.337934108380082 15.937499999999922 0 0 0
794 1 7.09627516402994 24.99106590557419 17.212500000000585 0 0 0
795 1 3.3877750899821106 26.86843417515829 17.21249999999972 0 0 0
796 1 4.0292249103527435 27.460565825480142 15.937499999999655 0 0 0
797 2 1.3899263463489049 29.549358018609887 15.937500000004782 0 0 0
798 2 6.027073651507749 24.77964199983115 17.212500000004393 0 0 0
799 2 2.318573664017561 27.079858118788334 17.212499999996542 0 0 0
800 2 5.09842633623753 27.249141881719815 15.937499999997922 0 0 0
801 2 0.19471360658812392 28.255593126189602 15.937499999995424 0 0 0
802 2 7.222286412101739 26.07340687277252 17.21249999999604 0 0 0
803 2 3.513786292901928 25.786093124025548 17.212500000002674 0 0 0
804 2 3.903213707592026 28.542906876631573 15.937500000001574 0 0 0
805 1 0.32072484906122406 29.33793410839995 18.48750000000042 0 0 0
806 1 7.096275164018132 24.991065905561733 19.762500000000045 0 0 0
807 1 3.3877750899941503 26.86843417514493 19.762499999999747 0 0 0
808 1 4.029224910343533 27.460565825490544 18.48749999999975 0 0 0
809 2 1.3899263463500473 29.54935801866443 18.487500000005728 0 0 0
810 2 6.027073651506521 24.779641999797704 19.762500000002795 0 0 0
811 2 2.31857366401832 27.07985811875189 19.762499999995736 0 0 0
812 2 5.098426336236039 27.24914188174644 18.48749999999616 0 0 0
813 2 0.1947136066427859 28.255593126194338 18.487499999994313 0 0 0
814 2 7.222286412067178 26.073406872769958 19.762499999997733 0 0 0
815 2 3.5137862929389896 25.78609312402273 19.76250000000364 0 0 0
816 2 3.903213707564821 28.542906876634426 18.48750000000287 0 0 0
817 1 0.3207248490822851 29.33793410842136 21.037500000000126 0 0 0
818 1 7.096275164012629 24.991065905556248 22.312500000000167 0 0 0
819 1 3.387775090010342 26.868434175128044 22.312499999999662 0 0 0
820 1 4.0292249103288915 27.460565825506965 21.037499999999554 0 0 0
821 2 1.3899263463506415 29.549358018724167 21.03750000000576 0 0 0
822 2 6.0270736515057886 24.779641999781877 22.312500000000686 0 0 0
823 2 2.318573664019138 27.079858118704433 22.312499999994753 0 0 0
824 2 5.098426336235634 27.249141881791125 21.037499999995088 0 0 0
825 2 0.19471360670208562 28.25559312620017 21.037499999994665 0 0 0
826 2 7.222286412049331 26.07340687276978 22.312499999999226 0 0 0
827 2 3.5137862929864645 25.78609312401843 22.312500000005137 0 0 0
828 2 3.9032137075203095 28.542906876638398 21.03750000000407 0 0 0
1513 1 7.737724836394968 24.39893409443938 15.937500000000398 0 0 0
1516 1 11.446224869339925 22.52156586879091 15.93749999999994 0 0 0
1517 2 8.806926348860664 24.61035800022851 15.937500000004544 0 0 0
1520 2 12.51542634282748 22.310141945442005 15.937499999998263 0 0 0
1521 2 7.611713588370547 23.316593127413363 15.937499999996268 0 0 0
1524 2 11.32021364223675 23.603906873749708 15.937500000001348 0 0 0
1525 1 7.737724836408697 24.398934094454635 18.487500000000495 0 0 0
1528 1 11.446224869333173 22.52156586879795 18.487499999999816 0 0 0
1529 2 8.806926348861747 24.610358000268445 18.48750000000396 0 0 0
1532 2 12.515426342827364 22.310141945460952 18.487499999997546 0 0 0
1533 2 7.61171358841017 23.316593127417455 18.487499999997134 0 0 0
1536 2 11.32021364221785 23.603906873751345 18.48750000000247 0 0 0
1537 1 7.737724836417279 24.39893409446524 21.03750000000024 0 0 0
1540 1 11.44622486932494 22.52156586880593 21.037500000000005 0 0 0
1541 2 8.806926348862216 24.61035800029528 21.03750000000193 0 0 0
1544 2 12.51542634282728 22.310141945485526 21.037499999997795 0 0 0
1545 2 7.611713588437171 23.316593127420006 21.037499999999437 0 0 0
1548 2 11.320213642193544 23.60390687375362 21.03750000000239 0 0 0
1657 1 7.737724886541025 29.33793414993166 15.937500000000107 0 0 0
1658 1 14.513275109350694 24.991065848718122 17.21250000000045 0 0 0
1659 1 10.804775117105267 26.868434144434485 17.212499999999935 0 0 0
1660 1 11.44622488211645 27.460565854935815 15.937499999999703 0 0 0
1661 2 8.806926339977363 29.549358081256205 15.937500000003949 0 0 0
1662 2 13.444073659999836 24.779641915704616 17.212499999999565 0 0 0
1663 2 9.735573658995001 27.079858074004438 17.212499999997323 0 0 0
1664 2 12.515426340423925 27.24914192562034 15.937499999995232 0 0 0
1665 2 7.611713668943511 28.255593125791837 15.937499999995993 0 0 0
1666 2 14.639286324980564 26.07340687712544 17.212500000001803 0 0 0
1667 2 10.930786336711318 25.78609312474817 17.212500000002994 0 0 0
1668 2 11.320213662144985 28.54290687474612 15.937500000003343 0 0 0
1669 1 7.737724886554455 29.337934149945518 18.487500000000306 0 0 0
1670 1 14.513275109352618 24.991065848716964 19.762500000000568 0 0 0
1671 1 10.804775117111742 26.86843414442937 19.762499999999896 0 0 0
1672 1 11.446224882106552 27.460565854947923 18.487499999999436 0 0 0
1673 2 8.806926339978661 29.54935808129387 18.48750000000374 0 0 0
1674 2 13.444073659999281 24.779641915705895 19.76250000000152 0 0 0
1675 2 9.735573658995316 27.07985807398707 19.762499999999722 0 0 0
1676 2 12.515426340424508 27.249141925652705 18.487499999998143 0 0 0
1677 2 7.611713668981992 28.255593125794796 18.48749999999656 0 0 0
1678 2 14.63928632498188 26.073406877125375 19.76250000000082 0 0 0
1679 2 10.930786336729513 25.786093124747573 19.762500000000962 0 0 0
1680 2 11.320213662114899 28.54290687475013 18.487500000000683 0 0 0
