LAMMPS (22 Jul 2025 - Update 5)
  using 1 OpenMP thread(s) per MPI task
clear
  using 1 OpenMP thread(s) per MPI task
units metal
atom_style atomic
boundary p p p
read_restart /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/01_ramped.restart
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style atomic from restart
  orthogonal box = (0.18013341 0.015222671 0.010751029) to (29.487867 29.618777 30.589249)
  2 by 2 by 2 MPI processor grid
  pair style airebo/morse stores no restart info
  3456 atoms
  read_restart CPU = 0.017 seconds
newton on
pair_style airebo/morse 3.0
pair_coeff * * /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m C H
Reading airebo/morse potential file /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/vendor/lammps-reference/9e42b6f0f2c68a092d5847d4127a053dc50e126a/CH.airebo-m with DATE: 2016-03-15
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
timestep 0.0002
reset_timestep 0
fix integrator all npt temp 300.0 300.0 0.1 aniso 0.0 0.0 0.5
Resetting global fix info from restart file:
  fix style: npt, fix ID: integrator
fix drift all momentum 100 linear 1 1 1
restart 50000 /vast/projects/jcombar1/betty-testing/mitchmar/polymer-lab/runs/fiber-v1/discovery-v2/reference-validation/crystalline-pe-v1/seed-130363/02_stability.*.restart
thermo 500
thermo_style custom step temp press density lx ly lz pe ke etotal pxx pyy pzz
run 250000
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 5 5 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/morse, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 6.568 | 6.569 | 6.571 Mbytes
   Step          Temp          Press         Density           Lx             Ly             Lz           PotEng         KinEng         TotEng          Pxx            Pyy            Pzz      
     81000   297.05413      39.397828      1.0088701      29.23839       29.76          30.566429     -14630.926      132.66253     -14498.264     -857.6702       2486.9808     -1511.1171    
     81500   301.98633     -99.719833      1.0119081      29.175173      29.771471      30.528928     -14632.809      134.86522     -14497.944      1197.9911     -1916.0317      418.88107    
     82000   299.45442      1162.3781      1.0136907      29.150824      29.750262      30.52244      -14635.129      133.73449     -14501.395      1479.6567     -276.23232      2283.7099    
     82500   292.6148      -2087.6543      1.0103955      29.203854      29.748791      30.567889     -14634.734      130.67996     -14504.054     -2962.2982     -896.60325     -2404.0615    
     83000   299.17615     -1435.2507      1.005234       29.334563      29.768896      30.56728      -14636.904      133.61022     -14503.294     -1671.0638     -209.03771     -2425.6506    
     83500   303.58349      993.74604      1.0052932      29.431896      29.716377      30.51824      -14636.712      135.57851     -14501.133      533.36081      400.56394      2047.3134    
     84000   305.01458      502.11856      1.0111249      29.433716      29.554606      30.506421     -14635.128      136.21762     -14498.911     -309.08171     -672.57686      2488.0143    
     84500   304.13834     -1479.6533      1.0132923      29.41083       29.428666      30.595231     -14633.472      135.8263      -14497.645     -1759.6567      2665.3337     -5344.6368    
     85000   298.25219     -918.23256      1.0130633      29.411967      29.447219      30.581685     -14633.339      133.19758     -14500.142     -64.726317      871.23098     -3561.2023    
     85500   298.90231      842.42143      1.0105297      29.453071      29.566401      30.492162     -14637.361      133.48792     -14503.873     -1162.8402     -1078.2765      4768.381     
     86000   293.59897      1386.7111      1.005876       29.481155      29.648255      30.519559     -14634.942      131.11948     -14503.823      791.65882      1585.9071      1782.5675    
     86500   299.25014     -566.65295      1.0036109      29.427876      29.685285      30.605594     -14633.597      133.64326     -14499.954      1850.1454      1825.0901     -5375.1943    
     87000   300.32165     -79.782133      1.0097388      29.335128      29.657063      30.545071     -14632.394      134.12179     -14498.272     -322.99814      50.173895      33.477841    
     87500   306.86774      1161.6697      1.0136663      29.275129      29.647123      30.499305     -14636.152      137.04523     -14499.107     -879.40369     -1353.296       5717.7088    
     88000   298.26137     -847.89202      1.0110241      29.286398      29.65643       30.557655     -14634.343      133.20168     -14501.141      2433.0328     -3649.9678     -1326.7411    
     88500   294.53991     -827.62468      1.0084662      29.333622      29.662346      30.57974      -14633.602      131.5397      -14502.063     -3384.717       4591.1648     -3689.3219    
     89000   301.83329     -64.151357      1.0078884      29.360958      29.692136      30.538115     -14636.57       134.79687     -14501.773     -2058.6125      698.36994      1167.7885    
     89500   295.13275     -1061.5109      1.0085903      29.357837      29.692805      30.519419     -14632.994      131.80446     -14501.189      1001.2812     -5669.8756      1484.0618    
     90000   302.11488     -704.80362      1.0078299      29.382264      29.639657      30.571775     -14635.319      134.92263     -14500.396      2240.9188     -2275.4537     -2079.8759    
     90500   303.13953     -1222.5988      1.0078288      29.429324      29.57459       30.590076     -14634.579      135.38023     -14499.199     -28.657497     -112.48431     -3526.6545    
     91000   303.53317     -90.963229      1.0114739      29.465536      29.518264      30.500467     -14633.039      135.55603     -14497.483     -859.27761     -3073.3862      3659.7742    
     91500   309.60125     -766.6993       1.0100128      29.496751      29.507101      30.523808     -14635.576      138.266       -14497.31      -3740.8493     -1324.3177      2765.0691    
     92000   301.44261     -701.23812      1.0077416      29.500518      29.512182      30.583429     -14635.773      134.6224      -14501.151      1578.49        25.481232     -3707.6856    
     92500   297.89027      261.47556      1.0086729      29.458296      29.56573       30.543569     -14636.418      133.03595     -14503.382      456.26668      105.58851      222.5715     
     93000   294.99863      513.68433      1.0094417      29.347229      29.693601      30.503882     -14634.479      131.74456     -14502.734     -2148.2883      1022.1052      2667.2361    
     93500   303.20489      857.14583      1.0074121      29.208065      29.845513      30.554651     -14634.582      135.40942     -14499.173      967.12581      2563.8468     -959.53514    
     94000   305.54056      178.71151      1.0063969      29.12678       29.94454       30.5694       -14631.855      136.45252     -14495.402      2030.9108      1015.307      -2510.0832    
     94500   306.30186     -2361.9292      1.0065066      29.138203      29.961373      30.53692      -14633.466      136.79251     -14496.673     -4233.5827     -3083.0161      230.81122    
     95000   299.21905      542.62614      1.0080444      29.195903      29.879863      30.513086     -14632.884      133.62937     -14499.254     -442.50292      158.82489      1911.5565    
     95500   300.79409     -213.43661      1.0083638      29.289531      29.739441      30.549482     -14636.182      134.33278     -14501.849     -1849.2286      1018.2334      190.68533    
     96000   292.67007     -689.03537      1.008829       29.393072      29.606998      30.563947     -14634.084      130.70464     -14503.379      610.67697      132.59241     -2810.3755    
     96500   303.6812       335.0733       1.0093739      29.504549      29.508744      30.533356     -14638.489      135.62214     -14502.867      537.4633      -1068.2695      1536.0261    
     97000   302.77248     -1500.2545      1.0082079      29.578549      29.474744      30.527364     -14633.315      135.21631     -14498.099     -2081.4139     -3139.6354      720.28572    
     97500   310.31027     -1256.0228      1.0033708      29.617213      29.546037      30.56057      -14634.695      138.58264     -14496.113     -2038.3838     -258.87891     -1470.8057    
     98000   303.29323     -293.94948      0.99880865     29.572811      29.718074      30.568263     -14633.287      135.44888     -14497.838     -488.70374      2095.6963     -2488.841     
     98500   302.87372      790.72212      1.0023052      29.374813      29.869194      30.511793     -14636.904      135.26153     -14501.642      1393.7542     -1401.4189      2379.8311    
     99000   295.67519      2446.532       1.0086452      29.123588      29.929751      30.519675     -14634.394      132.04671     -14502.347      2637.7221      2081.384       2620.49      
     99500   306.19575     -1074.2877      1.0096179      29.006174      29.972263      30.57027      -14638.04       136.74512     -14501.295     -855.10098      1116.5867     -3484.3487    
    100000   299.00326     -266.51663      1.0087073      29.044963      29.978862      30.550282     -14634.253      133.533       -14500.72       1059.0287     -1233.2392     -625.33944    
    100500   302.12486      263.43281      1.0044798      29.254353      29.928204      30.510827     -14633.874      134.92709     -14498.947     -1342.5321     -928.26407      3061.0946    
    101000   304.14272     -31.64141       1.0010659      29.459345      29.790601      30.542271     -14631.965      135.82825     -14496.136     -559.00315     -266.65608      730.735      
    101500   304.24943     -1740.2821      1.0014226      29.563376      29.638762      30.579816     -14632.806      135.87591     -14496.931      434.03145     -2425.5059     -3229.372     
    102000   299.74935     -4.3120465      1.0055662      29.579555      29.540333      30.538567     -14635.458      133.8662      -14501.591      295.7469      -513.24086      204.55782    
    102500   297.82728      1081.6959      1.0067933      29.537387      29.562853      30.521622     -14635.643      133.00782     -14502.636      558.62549      1571.3042      1115.158     
    103000   298.13512     -907.89754      1.0061178      29.420799      29.676945      30.545261     -14634.87       133.1453      -14501.725     -3369.4809      1276.59       -630.8017     
    103500   306.5617      -276.26386      1.0034009      29.346746      29.826657      30.551132     -14635.682      136.90855     -14498.774      724.6241      -265.47141     -1287.9443    
    104000   310.34281      1034.6449      1.0028168      29.296415      29.915877      30.53012      -14634.065      138.59717     -14495.468      3692.2905     -1372.429       784.07329    
    104500   302.72283      248.05098      1.0031819      29.261422      29.928534      30.542583     -14630.898      135.19414     -14495.704     -365.92841      683.0998       426.98156    
    105000   294.53746     -102.91247      1.0045401      29.240232      29.897993      30.554573     -14632.706      131.53861     -14501.168     -1088.4612      1347.9203     -568.19649    
    105500   300.25849      249.11287      1.0069227      29.250958      29.835613      30.534807     -14637.509      134.09358     -14503.415      2223.3012     -1204.5767     -271.38585    
    106000   300.28649     -90.716127      1.0071901      29.340422      29.731399      30.540292     -14637.08       134.10609     -14502.974     -79.240385     -733.00772      540.09972    
    106500   296.70116     -2927.7332      1.0065665      29.43465       29.651418      30.54355      -14632.659      132.5049      -14500.154     -4026.434      -3266.3549     -1490.4108    
    107000   305.23828     -446.76722      1.0045654      29.523299      29.611578      30.553551     -14633.849      136.31752     -14497.531     -1164.1952     -44.310456     -131.79604    
    107500   303.72088     -421.28311      1.0048769      29.53329       29.599113      30.546606     -14633.859      135.63986     -14498.219     -429.66379     -1171.3991      337.21354    
    108000   295.94826     -165.80343      1.0081837      29.43925       29.633302      30.508432     -14635.604      132.16866     -14503.435     -2875.6596      181.34084      2196.9084    
    108500   294.68647     -38.697387      1.0082902      29.295489      29.725622      30.5597       -14635.91       131.60515     -14504.305      798.20315      48.05964      -962.35495    
    109000   300.33358     -1334.1728      1.0068053      29.208531      29.840473      30.577742     -14636.235      134.12711     -14502.107      594.43505     -944.66359     -3652.29      
    109500   306.42964      2766.4638      1.0062431      29.185476      29.946978      30.5101       -14636.87       136.84958     -14500.02       4339.3048      323.55988      3636.5268    
    110000   302.23719     -372.06566      1.001725       29.226279      30.017822      30.532694     -14633.462      134.97726     -14498.485     -471.44164     -383.3224      -261.43294    
    110500   301.92111     -454.03555      0.99758944     29.315198      30.008348      30.575922     -14631.356      134.83609     -14496.52      -409.40664      1147.1784     -2099.8784    
    111000   305.03156     -1574.2952      0.99891042     29.420919      29.888606      30.547657     -14630.307      136.2252      -14494.082     -2843.1549     -737.47356     -1142.2573    
    111500   305.65388      447.02263      1.0048877      29.484646      29.667954      30.525677     -14633.247      136.50313     -14496.744     -2631.8268      993.21408      2979.6806    
    112000   305.26005      1002.0894      1.0126939      29.475517      29.437122      30.537351     -14637.283      136.32725     -14500.955     -43.085852      2466.1682      583.18578    
    112500   300.64136      2670.656       1.014178       29.486144      29.338095      30.584563     -14636.572      134.26457     -14502.307      6290.173       4066.4474     -2344.6525    
    113000   301.04246     -1966.1802      1.0111204      29.512711      29.444621      30.53855      -14637.06       134.4437      -14502.616     -1609.0488     -4633.2622      343.77037    
    113500   299.92793      1747.1016      1.0053303      29.497785      29.647693      30.519487     -14635.147      133.94595     -14501.202      829.4307       1419.6609      2992.2132    
    114000   304.49979      229.62882      1.0015229      29.439704      29.77981       30.55977      -14633.477      135.98772     -14497.49       2841.3903     -487.75211     -1664.7517    
    114500   302.70273      1782.4585      1.0036428      29.358998      29.801989      30.556295     -14631.803      135.18516     -14496.617      3126.5196      3342.5343     -1121.6782    
    115000   305.35902      1790.563       1.0066524      29.313524      29.792581      30.521836     -14637.161      136.37144     -14500.789      2618.0713      1066.3681      1687.2496    
    115500   287.50107      263.51567      1.0073136      29.309743      29.778566      30.520093     -14632.288      128.39619     -14503.892      668.45226     -1362.2746      1484.3693    
    116000   301.26943     -44.463786      1.0046924      29.341081      29.773329      30.572411     -14637.042      134.54506     -14502.497     -263.2035       2286.3967     -2156.5846    
    116500   302.92272     -1008.5623      1.0076518      29.3371        29.71928       30.542204     -14635.53       135.28341     -14500.247     -2320.3618      278.75786     -984.08311    
    117000   308.87181      2044.339       1.0088457      29.365854      29.682778      30.513667     -14635.846      137.94024     -14497.906      2120.8707      904.55666      3107.5896    
    117500   301.20838      633.09585      1.0072147      29.397839      29.661028      30.552211     -14632.642      134.51779     -14498.125      2788.3003     -957.1292       68.11642     
    118000   292.34733     -1052.3602      1.0030709      29.470039      29.703037      30.559985     -14632.784      130.56051     -14502.223      442.89178     -1796.6508     -1803.3215    
    118500   296.3799      -1105.8963      0.99948629     29.529813      29.779229      30.529194     -14636.245      132.36143     -14503.883     -3034.1013     -541.14896      257.56132    
    119000   297.49439      845.53204      1.0016594      29.454659      29.77984       30.54006      -14634.702      132.85915     -14501.843     -373.87504      1974.7739      935.69721    
    119500   302.78252      853.12525      1.0112523      29.241923      29.678605      30.574362     -14633.607      135.2208      -14498.386      5262.4156     -717.31832     -1985.7215    
    120000   299.45464      577.54092      1.0177931      29.108413      29.63194       30.565268     -14632.315      133.73458     -14498.58       3056.5706      1209.1532     -2533.101     
    120500   304.41603      2366.0289      1.0110809      29.203658      29.771064      30.524518     -14636.339      135.95031     -14500.389      3058.6606      942.31692      3097.1093    
    121000   298.66819     -828.98142      0.99783697     29.400149      29.957733      30.531509     -14634.361      133.38336     -14500.977     -3060.7875      198.73861      375.10463    
    121500   300.38488     -562.80723      0.99257372     29.523044      29.964814      30.558416     -14634.714      134.15003     -14500.564      1416.8863     -2590.1048     -515.20316    
    122000   299.96078     -849.41131      0.99928009     29.518811      29.791093      30.534711     -14632.812      133.96063     -14498.852      1523.3987     -4300.3599      228.72727    
    122500   304.36768     -1493.8291      1.0090786      29.481636      29.543201      30.53038      -14631.547      135.92872     -14495.618     -3237.2698     -2535.0095      1290.7921    
    123000   303.11987      497.28318      1.0114904      29.537684      29.395577      30.552458     -14631.706      135.37145     -14496.334     -716.33992      2972.12       -763.93058    
    123500   296.55467     -675.00556      1.0052293      29.660435      29.457877      30.550774     -14634.22       132.43948     -14501.781     -897.48338      800.30456     -1927.8379    
    124000   298.06451      1674.234       0.99992335     29.712482      29.571856      30.54092      -14635.882      133.11376     -14502.769      2713.9295      1655.8571      652.91547    
    124500   302.83265     -2077.1244      1.0010471      29.639786      29.611571      30.540441     -14636.939      135.24318     -14501.695     -2603.759      -3831.8891      204.27484    
    125000   299.59007     -2123.8944      1.007726       29.472664      29.572809      30.550047     -14632.352      133.79507     -14498.557     -2676.9199     -1999.5595     -1695.2038    
    125500   307.79025      1549.3863      1.0129848      29.329504      29.559326      30.553726     -14633.468      137.45722     -14496.011      1617.0649      2700.2931      330.80083    
    126000   302.83026      497.81669      1.0107167      29.305793      29.663715      30.539215     -14634.509      135.24212     -14499.267      1985.8598     -965.68071      473.27098    
    126500   295.89844      7.7723921      1.003429       29.340966      29.85188       30.530478     -14635.8        132.14641     -14503.653     -560.09344     -1264.6223      1848.0329    
    127000   300.84296     -1696.4277      0.99942552     29.342264      29.929051      30.572386     -14637.015      134.3546      -14502.661     -3355.3966     -294.57473     -1439.3117    
    127500   304.21356     -1466.424       1.0049309      29.277188      29.847877      30.555354     -14635.727      135.85989     -14499.867     -2241.8028     -1001.3448     -1156.1243    
    128000   299.38047      962.67293      1.014422       29.194754      29.681711      30.524877     -14631.886      133.70146     -14498.185      1903.1268     -1906.4296      2891.3215    
    128500   302.08582      358.77261      1.0125525      29.291112      29.618413      30.545777     -14634.052      134.90965     -14499.142      578.83505     -378.9549       876.43769    
    129000   300.57194     -338.67778      1.0028504      29.546994      29.624106      30.568324     -14638.186      134.23356     -14503.953     -1453.281       2313.1763     -1875.9287    
    129500   289.39774     -270.3794       0.99844079     29.731277      29.592126      30.545996     -14633.784      129.24324     -14504.54       2367.8508     -2286.7484     -892.24062    
    130000   296.05952      1749.4029      1.0027713      29.717824      29.49266       30.530468     -14634.006      132.21835     -14501.788      3823.0689      296.53208      1128.6076    
    130500   296.02685      672.34772      1.008599       29.609122      29.401285      30.560183     -14632.128      132.20375     -14499.924     -603.22077      2807.5223     -187.25837    
    131000   297.76806     -2749.1639      1.0131052      29.493879      29.375626      30.569812     -14633.174      132.98137     -14500.192     -5320.828      -892.03587     -2034.6277    
    131500   295.38278      364.5453       1.0127668      29.438975      29.451608      30.558017     -14633.216      131.91612     -14501.299      1824.6485      72.918718     -803.93135    
    132000   297.00832      2645.0238      1.0096065      29.414962      29.596391      30.528618     -14637.53       132.64208     -14504.888      6371.7187     -675.04114      2238.3938    
    132500   299.9553      -601.0118       1.0048454      29.411778      29.712337      30.556879     -14641.01       133.95818     -14507.051     -1204.06        76.221011     -675.19644    
    133000   296.97742     -2053.2662      1.0039899      29.403048      29.737085      30.566539     -14635.666      132.62828     -14503.038     -6299.6462      722.735       -582.88734    
    133500   304.32417      1574.9271      1.0093559      29.34124       29.684355      30.522206     -14636.917      135.90929     -14501.008      1191.2512      161.63243      3371.8977    
    134000   298.32698      224.90531      1.0112302      29.315877      29.640975      30.536617     -14633.843      133.23098     -14500.612     -63.658319      339.72064      398.65361    
    134500   299.06262      69.637938      1.010088       29.340607      29.608616      30.578762     -14634.627      133.55951     -14501.068      622.94294      2128.5643     -2542.5934    
    135000   300.42494     -582.66498      1.0076814      29.394951      29.647035      30.555478     -14636.86       134.16791     -14502.692     -13.805954     -291.38142     -1442.8076    
    135500   301.49721      1236.2788      1.0029316      29.51347       29.709916      30.512187     -14638.146      134.64678     -14503.499     -412.07902      945.39105      3175.5244    
    136000   300.31945      430.83615      1.0013884      29.571713      29.665503      30.544681     -14635.116      134.12081     -14500.995      2044.6755      278.02441     -1030.1914    
    136500   306.55785     -2004.9096      1.0070347      29.534822      29.488932      30.593452     -14634.26       136.90684     -14497.353      749.39213     -1114.9043     -5649.2165    
    137000   306.20946      728.82024      1.0170022      29.470284      29.316612      30.538405     -14634.283      136.75125     -14497.532     -123.42877      165.5846       2144.3049    
    137500   297.55369     -78.913224      1.020115       29.46092       29.285158      30.487606     -14633.93       132.88563     -14501.044     -3041.8682     -1223.7977      4028.9262    
    138000   296.88994     -1247.982       1.0105031      29.523123      29.411556      30.580768     -14635.174      132.58921     -14502.585      512.35385     -2978.587      -1277.713     
    138500   297.60095     -85.816945      1.0038401      29.550471      29.588482      30.571356     -14634.994      132.90674     -14502.087      2853.011      -325.10442     -2785.3574    
    139000   301.86739      1305.1909      1.0039235      29.500323      29.698461      30.507386     -14634.755      134.8121      -14499.943      465.41102      366.23176      3083.9299    
    139500   298.99478      87.892368      1.0076508      29.385523      29.684339      30.527799     -14631.115      133.52922     -14497.586     -1423.8539     -312.5519       2000.0829    
    140000   305.13468      121.79733      1.0097745      29.29923       29.6666        30.571585     -14632.407      136.27126     -14496.136     -55.764722      3211.4435     -2790.2868    
    140500   306.74092      273.85875      1.0086257      29.291753      29.725808      30.553241     -14635.24       136.98859     -14498.251      1510.821      -217.62284     -471.62192    
    141000   297.14512      1709.5941      1.0046516      29.347649      29.818921      30.520077     -14634.636      132.70317     -14501.933      879.59245      1643.5059      2605.684     
    141500   301.89955      7.4752771      1.0019727      29.385301      29.852682      30.527902     -14638.155      134.82647     -14503.328     -1274.0424      1166.1904      130.2778     
    142000   295.12421     -3084.7123      1.0039955      29.356746      29.771885      30.578792     -14633.341      131.80064     -14501.54      -4307.2581     -1341.5896     -3605.2893    
    142500   304.33367      1585.9403      1.0131052      29.308797      29.597125      30.532636     -14633.425      135.91353     -14497.512      2307.2901      252.5734       2197.9576    
    143000   303.1823       1517.2839      1.0152248      29.373733      29.50073       30.500868     -14631.751      135.39933     -14496.352     -223.82071      838.48765      3937.1846    
    143500   304.27162     -225.42689      1.0066172      29.525356      29.534212      30.569016     -14635.594      135.88582     -14499.708      1281.6486     -279.91182     -1678.0174    
    144000   298.7798       2423.6097      1.0036731      29.61514       29.54923       30.550204     -14636.843      133.43321     -14503.41       2845.3722      5133.6682     -708.21125    
    144500   296.06709      334.22015      1.0075754      29.578554      29.491293      30.529382     -14634.982      132.22173     -14502.76      -567.91006      1236.328       334.24256    
    145000   305.02748      525.15286      1.0102243      29.521765      29.439819      30.561247     -14636.45       136.22338     -14500.227      4116.2361     -1726.1538     -814.62378    
    145500   300.31238     -697.41271      1.0101161      29.537765      29.434061      30.553941     -14631.987      134.11765     -14497.869     -1020.9432     -180.88255     -890.41234    
    146000   297.48877      442.10336      1.00712        29.580709      29.483193      30.549353     -14631.039      132.85664     -14498.182     -783.31101      3488.9652     -1379.3441    
    146500   300.06611     -1122.5307      1.0047465      29.584567      29.552047      30.54619      -14636.526      134.00767     -14502.519     -548.24854     -2198.4682     -620.87529    
    147000   297.11154      1813.9041      1.0072425      29.476851      29.603875      30.528303     -14637.562      132.68817     -14504.874      2598.5733      1175.1332      1668.0057    
    147500   297.17533     -34.467087      1.0115691      29.313548      29.624509      30.545781     -14635.949      132.71666     -14503.232     -71.248875      110.56759     -142.71998    
    148000   301.72106      366.05371      1.0129188      29.212403      29.673846      30.559804     -14635.854      134.74676     -14501.108      666.16817      1894.8846     -1462.8916    
    148500   303.02677     -76.149492      1.0122859      29.184413      29.758104      30.521573     -14635.799      135.32988     -14500.469     -2803.3962      240.06398      2334.8838    
    149000   302.64513      1277.1585      1.0078737      29.219787      29.832311      30.541915     -14636.292      135.15944     -14501.133      3403.1645     -979.0291       1407.3402    
    149500   300.54975     -1292.5829      1.0021763      29.311558      29.888989      30.561319     -14638.408      134.22365     -14504.184      699.62531     -1093.1556     -3484.2185    
    150000   294.96632      755.96404      1.0017718      29.453057      29.784629      30.533384     -14638.757      131.73013     -14507.027      1293.0799      305.98921      668.82298    
    150500   294.99505      454.10286      1.0099311      29.522049      29.489523      30.518301     -14635.569      131.74296     -14503.826     -1336.011       774.47921      1923.8404    
    151000   303.12234      913.25198      1.0188782      29.504828      29.213889      30.553544     -14635.992      135.37256     -14500.62       940.89515      1798.417       0.44383443   
    151500   301.09157      123.18017      1.0171399      29.553414      29.198082      30.571987     -14634.551      134.46563     -14500.085     -927.92301      2745.4087     -1447.9451    
    152000   306.78103     -165.18615      1.0092193      29.602895      29.419187      30.529236     -14637.878      137.0065      -14500.871     -356.02185     -1540.2538      1400.7172    
    152500   299.14592      678.25188      1.0020592      29.55271       29.677214      30.531809     -14636.433      133.59671     -14502.836     -978.60202      1655.8053      1357.5523    
    153000   293.7356      -943.24224      1.0015642      29.393         29.824184      30.561526     -14635.486      131.1805      -14504.305     -1666.1813      1266.6148     -2430.1603    
    153500   299.83512     -699.40115      1.0070074      29.218812      29.852953      30.548072     -14635.9        133.90451     -14501.995      59.627725     -2229.4569      71.625721    
    154000   300.30989      583.62681      1.0121016      29.11909       29.816356      30.53584      -14632.525      134.11654     -14498.408      2080.5789     -1557.8536      1228.1551    
    154500   306.84158      81.589555      1.0124106      29.150996      29.76359       30.547165     -14635.489      137.03355     -14498.455      453.14252      748.72501     -957.09887    
    155000   297.32124     -898.37581      1.008288       29.296554      29.724716      30.559587     -14633.906      132.78182     -14501.124     -2631.0651      1350.5386     -1414.6009    
    155500   299.08195      151.54341      1.0043177      29.467985      29.684243      30.543499     -14638.701      133.56814     -14505.133     -143.03216      1106.3001     -508.63774    
    156000   293.06816     -610.59084      1.0054933      29.555132      29.570714      30.534615     -14636.829      130.88243     -14505.947     -792.3723      -996.31282     -43.087402    
    156500   301.1096       2256.5553      1.0111365      29.527448      29.418463      30.549962     -14633.402      134.47368     -14498.928      1228.7246      4529.2726      1011.6687    
    157000   304.91124     -464.56083      1.0141581      29.486666      29.362815      30.558872     -14633.708      136.17147     -14497.536     -830.1322       688.01837     -1251.5687    
    157500   301.69918      1269.2543      1.0116891      29.481779      29.472055      30.524965     -14634.874      134.73698     -14500.137     -335.85604      1310.9606      2832.6583    
    158000   298.08377     -1229.5974      1.0031573      29.500858      29.704209      30.524226     -14636.028      133.12236     -14502.905     -262.93019     -3455.9665      30.104418    
    158500   299.86149      704.53028      0.99734028     29.476926      29.874027      30.552518     -14636.874      133.91628     -14502.958      736.33835      1806.7935     -429.54103    
    159000   300.99374     -1251.2407      1.001381       29.32621       29.915645      30.543071     -14633.689      134.42194     -14499.268     -3023.1125      98.141207     -828.75085    
    159500   304.71193      872.69514      1.0095211      29.172456      29.840647      30.533017     -14632.74       136.08246     -14496.658      2577.0338     -840.97028      882.02189    
    160000   300.94214      2381.5016      1.0128159      29.15151       29.757461      30.540693     -14632.449      134.39889     -14498.05       4477.2907      1398.7796      1268.4344    
    160500   299.63423     -1120.7455      1.0080549      29.284137      29.740053      30.563846     -14633.776      133.81479     -14499.961     -1191.3418      973.60588     -3144.5006    
    161000   296.71095      542.16069      1.0035487      29.451347      29.72963       30.537482     -14633.831      132.50927     -14501.322     -1837.1159      2258.6642      1204.9338    
    161500   300.51982     -1315.3062      1.0044013      29.517948      29.65461       30.51973      -14635.954      134.21029     -14501.744     -3288.0341     -2903.0236      2245.1391    
    162000   300.515       -748.58618      1.0086829      29.489871      29.520437      30.557371     -14634.846      134.20814     -14500.638      3061.8375     -3737.7446     -1569.8514    
    162500   304.23216      970.62688      1.0112631      29.460507      29.452495      30.580166     -14631.84       135.86819     -14495.972      2979.6678      2620.7314     -2688.5186    
    163000   305.093        1519.6675      1.0115941      29.446783      29.523456      30.510899     -14632.611      136.25264     -14496.358      414.76447      1390.9615      2753.2767    
    163500   301.10892     -1471.1159      1.003686       29.451693      29.743744      30.518457     -14634.945      134.47338     -14500.471     -3520.6949     -2134.1763      1241.5234    
    164000   292.48547     -498.09971      0.99755876     29.369659      29.931688      30.59833      -14632.846      130.6222      -14502.223      3820.7128     -893.30169     -4421.7102    
    164500   298.2044      -931.40357      1.0048274      29.16734       29.965168      30.553525     -14635.42       133.17624     -14502.244      2129.6384     -2773.7811     -2150.0681    
    165000   303.10872      1408.9878      1.0115438      29.026689      29.946623      30.516609     -14634.602      135.36648     -14499.235      749.39433     -236.10934      3713.6784    
    165500   300.1714      -531.17307      1.0121584      29.008405      29.918992      30.545485     -14630.02       134.05468     -14495.966     -1474.6561      549.71201     -668.57514    
    166000   306.84931     -711.95361      1.0071983      29.122572      29.900993      30.593983     -14632.061      137.037       -14495.024      1912.8047     -471.80798     -3576.8575    
    166500   303.67878      1100.6914      1.0041165      29.27679       29.904438      30.522714     -14635.435      135.62106     -14499.814      2832.2244     -1155.5569      1625.4067    
    167000   294.68987     -29.399528      1.0027853      29.369894      29.858966      30.512741     -14634.329      131.60667     -14502.722     -1442.6083     -953.51116      2307.9209    
    167500   298.37142      214.54493      1.0034095      29.412649      29.754459      30.556383     -14635.609      133.25083     -14502.358      802.08495      578.60812     -737.05828    
    168000   299.58373     -633.17024      1.0067063      29.42874       29.640676      30.556511     -14633.031      133.79224     -14499.239      1225.5934     -557.80996     -2567.2942    
    168500   306.62708      2831.4578      1.0108598      29.407971      29.566025      30.529339     -14634.096      136.93775     -14497.158      2473.5945      3455.2517      2565.5271    
    169000   300.97696     -1205.0338      1.0103654      29.430272      29.559546      30.527821     -14633.953      134.41444     -14499.538     -2515.7859     -2524.1353      1424.8198    
    169500   297.51063     -2968.9825      1.0062769      29.477776      29.584663      30.576482     -14637.399      132.8664      -14504.533     -4249.8638     -382.09058     -4274.9932    
