867 1 10.828820000000 2.168221000000 1.912500000000
868 1 11.422180000000 2.770779000000 0.637500000000
869 2 8.789145000000 4.825403000000 0.637500000000
870 2 13.461855000000 0.113597000000 1.912500000000
871 2 9.753355000000 2.355903000000 1.912500000000
872 2 12.497645000000 2.583097000000 0.637500000000
873 2 7.528255000000 3.565958000000 0.637500000000
874 2 14.722745000000 1.373042000000 1.912500000000
875 2 11.014245000000 1.096458000000 1.912500000000
876 2 11.236755000000 3.842542000000 0.637500000000
877 1 7.713680000000 4.637721000000 3.187500000000
878 1 14.537320000000 0.301279000000 4.462500000000
879 1 10.828820000000 2.168221000000 4.462500000000
880 1 11.422180000000 2.770779000000 3.187500000000
881 2 8.789145000000 4.825403000000 3.187500000000
882 2 13.461855000000 0.113597000000 4.462500000000
883 2 9.753355000000 2.355903000000 4.462500000000
884 2 12.497645000000 2.583097000000 3.187500000000
885 2 7.528255000000 3.565958000000 3.187500000000
886 2 14.722745000000 1.373042000000 4.462500000000
887 2 11.014245000000 1.096458000000 4.462500000000
888 2 11.236755000000 3.842542000000 3.187500000000
889 1 7.713680000000 4.637721000000 5.737500000000
890 1 14.537320000000 0.301279000000 7.012500000000
891 1 10.828820000000 2.168221000000 7.012500000000
892 1 11.422180000000 2.770779000000 5.737500000000
893 2 8.789145000000 4.825403000000 5.737500000000
894 2 13.461855000000 0.113597000000 7.012500000000
895 2 9.753355000000 2.355903000000 7.012500000000
896 2 12.497645000000 2.583097000000 5.737500000000
897 2 7.528255000000 3.565958000000 5.737500000000
898 2 14.722745000000 1.373042000000 7.012500000000
899 2 11.014245000000 1.096458000000 7.012500000000
900 2 11.236755000000 3.842542000000 5.737500000000
901 1 7.713680000000 4.637721000000 8.287500000000
902 1 14.537320000000 0.301279000000 9.562500000000
903 1 10.828820000000 2.168221000000 9.562500000000
904 1 11.422180000000 2.770779000000 8.287500000000
905 2 8.789145000000 4.825403000000 8.287500000000
906 2 13.461855000000 0.113597000000 9.562500000000
907 2 9.753355000000 2.355903000000 9.562500000000
908 2 12.497645000000 2.583097000000 8.287500000000
909 2 7.528255000000 3.565958000000 8.287500000000
910 2 14.722745000000 1.373042000000 9.562500000000
911 2 11.014245000000 1.096458000000 9.562500000000
912 2 11.236755000000 3.842542000000 8.287500000000
913 1 7.713680000000 4.637721000000 10.837500000000
914 1 14.537320000000 0.301279000000 12.112500000000
915 1 10.828820000000 2.168221000000 12.112500000000
916 1 11.422180000000 2.770779000000 10.837500000000
917 2 8.789145000000 4.825403000000 10.837500000000
918 2 13.461855000000 0.113597000000 12.112500000000
919 2 9.753355000000 2.355903000000 12.112500000000
920 2 12.497645000000 2.583097000000 10.837500000000
921 2 7.528255000000 3.565958000000 10.837500000000
922 2 14.722745000000 1.373042000000 12.112500000000
923 2 11.014245000000 1.096458000000 12.112500000000
924 2 11.236755000000 3.842542000000 10.837500000000
925 1 7.713680000000 4.637721000000 13.387500000000
926 1 14.537320000000 0.301279000000 14.662500000000
927 1 10.828820000000 2.168221000000 14.662500000000
928 1 11.422180000000 2.770779000000 13.387500000000
929 2 8.789145000000 4.825403000000 13.387500000000
930 2 13.461855000000 0.113597000000 14.662500000000
931 2 9.753355000000 2.355903000000 14.662500000000
932 2 12.497645000000 2.583097000000 13.387500000000
933 2 7.528255000000 3.565958000000 13.387500000000
934 2 14.722745000000 1.373042000000 14.662500000000
935 2 11.014245000000 1.096458000000 14.662500000000
936 2 11.236755000000 3.842542000000 13.387500000000
937 1 7.713680000000 4.637721000000 15.937500000000
938 1 14.537320000000 0.301279000000 17.212500000000
939 1 10.828820000000 2.168221000000 17.212500000000
940 1 11.422180000000 2.770779000000 15.937500000000
941 2 8.789145000000 4.825403000000 15.937500000000
942 2 13.461855000000 0.113597000000 17.212500000000
943 2 9.753355000000 2.355903000000 17.212500000000
944 2 12.497645000000 2.583097000000 15.937500000000
945 2 7.528255000000 3.565958000000 15.937500000000
946 2 14.722745000000 1.373042000000 17.212500000000
947 2 11.014245000000 1.096458000000 17.212500000000
948 2 11.236755000000 3.842542000000 15.937500000000
949 1 7.713680000000 4.637721000000 18.487500000000
950 1 14.537320000000 0.301279000000 19.762500000000
951 1 10.828820000000 2.168221000000 19.762500000000
952 1 11.422180000000 2.770779000000 18.487500000000
953 2 8.789145000000 4.825403000000 18.487500000000
954 2 13.461855000000 0.113597000000 19.762500000000
955 2 9.753355000000 2.355903000000 19.762500000000
956 2 12.497645000000 2.583097000000 18.487500000000
957 2 7.528255000000 3.565958000000 18.487500000000
958 2 14.722745000000 1.373042000000 19.762500000000
959 2 11.014245000000 1.096458000000 19.762500000000
960 2 11.236755000000 3.842542000000 18.487500000000
961 1 7.713680000000 4.637721000000 21.037500000000
962 1 14.537320000000 0.301279000000 22.312500000000
963 1 10.828820000000 2.168221000000 22.312500000000
964 1 11.422180000000 2.770779000000 21.037500000000
965 2 8.789145000000 4.825403000000 21.037500000000
966 2 13.461855000000 0.113597000000 22.312500000000
967 2 9.753355000000 2.355903000000 22.312500000000
968 2 12.497645000000 2.583097000000 21.037500000000
969 2 7.528255000000 3.565958000000 21.037500000000
970 2 14.722745000000 1.373042000000 22.312500000000
971 2 11.014245000000 1.096458000000 22.312500000000
972 2 11.236755000000 3.842542000000 21.037500000000
973 1 7.713680000000 4.637721000000 23.587500000000
974 1 14.537320000000 0.301279000000 24.862500000000
975 1 10.828820000000 2.168221000000 24.862500000000
976 1 11.422180000000 2.770779000000 23.587500000000
977 2 8.789145000000 4.825403000000 23.587500000000
978 2 13.461855000000 0.113597000000 24.862500000000
979 2 9.753355000000 2.355903000000 24.862500000000
980 2 12.497645000000 2.583097000000 23.587500000000
981 2 7.528255000000 3.565958000000 23.587500000000
982 2 14.722745000000 1.373042000000 24.862500000000
983 2 11.014245000000 1.096458000000 24.862500000000
984 2 11.236755000000 3.842542000000 23.587500000000
985 1 7.713680000000 4.637721000000 26.137500000000
986 1 14.537320000000 0.301279000000 27.412500000000
987 1 10.828820000000 2.168221000000 27.412500000000
988 1 11.422180000000 2.770779000000 26.137500000000
989 2 8.789145000000 4.825403000000 26.137500000000
990 2 13.461855000000 0.113597000000 27.412500000000
991 2 9.753355000000 2.355903000000 27.412500000000
992 2 12.497645000000 2.583097000000 26.137500000000
993 2 7.528255000000 3.565958000000 26.137500000000
994 2 14.722745000000 1.373042000000 27.412500000000
995 2 11.014245000000 1.096458000000 27.412500000000
996 2 11.236755000000 3.842542000000 26.137500000000
997 1 7.713680000000 4.637721000000 28.687500000000
998 1 14.537320000000 0.301279000000 29.962500000000
999 1 10.828820000000 2.168221000000 29.962500000000
1000 1 11.422180000000 2.770779000000 28.687500000000
1001 2 8.789145000000 4.825403000000 28.687500000000
1002 2 13.461855000000 0.113597000000 29.962500000000
1003 2 9.753355000000 2.355903000000 29.962500000000
1004 2 12.497645000000 2.583097000000 28.687500000000
1005 2 7.528255000000 3.565958000000 28.687500000000
1006 2 14.722745000000 1.373042000000 29.962500000000
1007 2 11.014245000000 1.096458000000 29.962500000000
1008 2 11.236755000000 3.842542000000 28.687500000000
1009 1 7.713680000000 9.576721000000 0.637500000000
1010 1 14.537320000000 5.240279000000 1.912500000000
1011 1 10.828820000000 7.107221000000 1.912500000000
1012 1 11.422180000000 7.709779000000 0.637500000000
1013 2 8.789145000000 9.764403000000 0.637500000000
1014 2 13.461855000000 5.052597000000 1.912500000000
1015 2 9.753355000000 7.294903000000 1.912500000000
1016 2 12.497645000000 7.522097000000 0.637500000000
1017 2 7.528255000000 8.504958000000 0.637500000000
1018 2 14.722745000000 6.312042000000 1.912500000000
1019 2 11.014245000000 6.035458000000 1.912500000000
1020 2 11.236755000000 8.781542000000 0.637500000000
1021 1 7.713680000000 9.576721000000 3.187500000000
1022 1 14.537320000000 5.240279000000 4.462500000000
1023 1 10.828820000000 7.107221000000 4.462500000000
1024 1 11.422180000000 7.709779000000 3.187500000000
1025 2 8.789145000000 9.764403000000 3.187500000000
1026 2 13.461855000000 5.052597000000 4.462500000000
1027 2 9.753355000000 7.294903000000 4.462500000000
1028 2 12.497645000000 7.522097000000 3.187500000000
1029 2 7.528255000000 8.504958000000 3.187500000000
1030 2 14.722745000000 6.312042000000 4.462500000000
1031 2 11.014245000000 6.035458000000 4.462500000000
1032 2 11.236755000000 8.781542000000 3.187500000000
1033 1 7.713680000000 9.576721000000 5.737500000000
1034 1 14.537320000000 5.240279000000 7.012500000000
1035 1 10.828820000000 7.107221000000 7.012500000000
1036 1 11.422180000000 7.709779000000 5.737500000000
1037 2 8.789145000000 9.764403000000 5.737500000000
1038 2 13.461855000000 5.052597000000 7.012500000000
1039 2 9.753355000000 7.294903000000 7.012500000000
1040 2 12.497645000000 7.522097000000 5.737500000000
1041 2 7.528255000000 8.504958000000 5.737500000000
1042 2 14.722745000000 6.312042000000 7.012500000000
1043 2 11.014245000000 6.035458000000 7.012500000000
1044 2 11.236755000000 8.781542000000 5.737500000000
1045 1 7.713680000000 9.576721000000 8.287500000000
1046 1 14.537320000000 5.240279000000 9.562500000000
1047 1 10.828820000000 7.107221000000 9.562500000000
1048 1 11.422180000000 7.709779000000 8.287500000000
1049 2 8.789145000000 9.764403000000 8.287500000000
1050 2 13.461855000000 5.052597000000 9.562500000000
1051 2 9.753355000000 7.294903000000 9.562500000000
1052 2 12.497645000000 7.522097000000 8.287500000000
1053 2 7.528255000000 8.504958000000 8.287500000000
1054 2 14.722745000000 6.312042000000 9.562500000000
1055 2 11.014245000000 6.035458000000 9.562500000000
1056 2 11.236755000000 8.781542000000 8.287500000000
1057 1 7.713680000000 9.576721000000 10.837500000000
1058 1 14.537320000000 5.240279000000 12.112500000000
1059 1 10.828820000000 7.107221000000 12.112500000000
1060 1 11.422180000000 7.709779000000 10.837500000000
1061 2 8.789145000000 9.764403000000 10.837500000000
1062 2 13.461855000000 5.052597000000 12.112500000000
1063 2 9.753355000000 7.294903000000 12.112500000000
1064 2 12.497645000000 7.522097000000 10.837500000000
1065 2 7.528255000000 8.504958000000 10.837500000000
1066 2 14.722745000000 6.312042000000 12.112500000000
1067 2 11.014245000000 6.035458000000 12.112500000000
1068 2 11.236755000000 8.781542000000 10.837500000000
1069 1 7.713680000000 9.576721000000 13.387500000000
1070 1 14.537320000000 5.240279000000 14.662500000000
1071 1 10.828820000000 7.107221000000 14.662500000000
1072 1 11.422180000000 7.709779000000 13.387500000000
1073 2 8.789145000000 9.764403000000 13.387500000000
1074 2 13.461855000000 5.052597000000 14.662500000000
1075 2 9.753355000000 7.294903000000 14.662500000000
1076 2 12.497645000000 7.522097000000 13.387500000000
1077 2 7.528255000000 8.504958000000 13.387500000000
1078 2 14.722745000000 6.312042000000 14.662500000000
1079 2 11.014245000000 6.035458000000 14.662500000000
1080 2 11.236755000000 8.781542000000 13.387500000000
1081 1 7.713680000000 9.576721000000 15.937500000000
1082 1 14.537320000000 5.240279000000 17.212500000000
1083 1 10.828820000000 7.107221000000 17.212500000000
1084 1 11.422180000000 7.709779000000 15.937500000000
1085 2 8.789145000000 9.764403000000 15.937500000000
1086 2 13.461855000000 5.052597000000 17.212500000000
1087 2 9.753355000000 7.294903000000 17.212500000000
1088 2 12.497645000000 7.522097000000 15.937500000000
1089 2 7.528255000000 8.504958000000 15.937500000000
1090 2 14.722745000000 6.312042000000 17.212500000000
1091 2 11.014245000000 6.035458000000 17.212500000000
1092 2 11.236755000000 8.781542000000 15.937500000000
1093 1 7.713680000000 9.576721000000 18.487500000000
1094 1 14.537320000000 5.240279000000 19.762500000000
1095 1 10.828820000000 7.107221000000 19.762500000000
1096 1 11.422180000000 7.709779000000 18.487500000000
1097 2 8.789145000000 9.764403000000 18.487500000000
1098 2 13.461855000000 5.052597000000 19.762500000000
1099 2 9.753355000000 7.294903000000 19.762500000000
1100 2 12.497645000000 7.522097000000 18.487500000000
1101 2 7.528255000000 8.504958000000 18.487500000000
1102 2 14.722745000000 6.312042000000 19.762500000000
1103 2 11.014245000000 6.035458000000 19.762500000000
1104 2 11.236755000000 8.781542000000 18.487500000000
1105 1 7.713680000000 9.576721000000 21.037500000000
1106 1 14.537320000000 5.240279000000 22.312500000000
1107 1 10.828820000000 7.107221000000 22.312500000000
1108 1 11.422180000000 7.709779000000 21.037500000000
1109 2 8.789145000000 9.764403000000 21.037500000000
1110 2 13.461855000000 5.052597000000 22.312500000000
1111 2 9.753355000000 7.294903000000 22.312500000000
1112 2 12.497645000000 7.522097000000 21.037500000000
1113 2 7.528255000000 8.504958000000 21.037500000000
1114 2 14.722745000000 6.312042000000 22.312500000000
1115 2 11.014245000000 6.035458000000 22.312500000000
1116 2 11.236755000000 8.781542000000 21.037500000000
1117 1 7.713680000000 9.576721000000 23.587500000000
1118 1 14.537320000000 5.240279000000 24.862500000000
1119 1 10.828820000000 7.107221000000 24.862500000000
1120 1 11.422180000000 7.709779000000 23.587500000000
1121 2 8.789145000000 9.764403000000 23.587500000000
1122 2 13.461855000000 5.052597000000 24.862500000000
1123 2 9.753355000000 7.294903000000 24.862500000000
1124 2 12.497645000000 7.522097000000 23.587500000000
1125 2 7.528255000000 8.504958000000 23.587500000000
1126 2 14.722745000000 6.312042000000 24.862500000000
1127 2 11.014245000000 6.035458000000 24.862500000000
1128 2 11.236755000000 8.781542000000 23.587500000000
1129 1 7.713680000000 9.576721000000 26.137500000000
1130 1 14.537320000000 5.240279000000 27.412500000000
1131 1 10.828820000000 7.107221000000 27.412500000000
1132 1 11.422180000000 7.709779000000 26.137500000000
1133 2 8.789145000000 9.764403000000 26.137500000000
1134 2 13.461855000000 5.052597000000 27.412500000000
1135 2 9.753355000000 7.294903000000 27.412500000000
1136 2 12.497645000000 7.522097000000 26.137500000000
1137 2 7.528255000000 8.504958000000 26.137500000000
1138 2 14.722745000000 6.312042000000 27.412500000000
1139 2 11.014245000000 6.035458000000 27.412500000000
1140 2 11.236755000000 8.781542000000 26.137500000000
1141 1 7.713680000000 9.576721000000 28.687500000000
1142 1 14.537320000000 5.240279000000 29.962500000000
1143 1 10.828820000000 7.107221000000 29.962500000000
1144 1 11.422180000000 7.709779000000 28.687500000000
1145 2 8.789145000000 9.764403000000 28.687500000000
1146 2 13.461855000000 5.052597000000 29.962500000000
1147 2 9.753355000000 7.294903000000 29.962500000000
1148 2 12.497645000000 7.522097000000 28.687500000000
1149 2 7.528255000000 8.504958000000 28.687500000000
1150 2 14.722745000000 6.312042000000 29.962500000000
1151 2 11.014245000000 6.035458000000 29.962500000000
1152 2 11.236755000000 8.781542000000 28.687500000000
1153 1 7.713680000000 14.515721000000 0.637500000000
1154 1 14.537320000000 10.179279000000 1.912500000000
1155 1 10.828820000000 12.046221000000 1.912500000000
1156 1 11.422180000000 12.648779000000 0.637500000000
1157 2 8.789145000000 14.703403000000 0.637500000000
1158 2 13.461855000000 9.991597000000 1.912500000000
1159 2 9.753355000000 12.233903000000 1.912500000000
1160 2 12.497645000000 12.461097000000 0.637500000000
1161 2 7.528255000000 13.443958000000 0.637500000000
1162 2 14.722745000000 11.251042000000 1.912500000000
1163 2 11.014245000000 10.974458000000 1.912500000000
1164 2 11.236755000000 13.720542000000 0.637500000000
1165 1 7.713680000000 14.515721000000 3.187500000000
1166 1 14.537320000000 10.179279000000 4.462500000000
1167 1 10.828820000000 12.046221000000 4.462500000000
1168 1 11.422180000000 12.648779000000 3.187500000000
1169 2 8.789145000000 14.703403000000 3.187500000000
1170 2 13.461855000000 9.991597000000 4.462500000000
1171 2 9.753355000000 12.233903000000 4.462500000000
1172 2 12.497645000000 12.461097000000 3.187500000000
1173 2 7.528255000000 13.443958000000 3.187500000000
1174 2 14.722745000000 11.251042000000 4.462500000000
1175 2 11.014245000000 10.974458000000 4.462500000000
1176 2 11.236755000000 13.720542000000 3.187500000000
1177 1 7.713680000000 14.515721000000 5.737500000000
1178 1 14.537320000000 10.179279000000 7.012500000000
1179 1 10.828820000000 12.046221000000 7.012500000000
1180 1 11.422180000000 12.648779000000 5.737500000000
1181 2 8.789145000000 14.703403000000 5.737500000000
1182 2 13.461855000000 9.991597000000 7.012500000000
1183 2 9.753355000000 12.233903000000 7.012500000000
1184 2 12.497645000000 12.461097000000 5.737500000000
1185 2 7.528255000000 13.443958000000 5.737500000000
1186 2 14.722745000000 11.251042000000 7.012500000000
1187 2 11.014245000000 10.974458000000 7.012500000000
1188 2 11.236755000000 13.720542000000 5.737500000000
1189 1 7.713680000000 14.515721000000 8.287500000000
1190 1 14.537320000000 10.179279000000 9.562500000000
1191 1 10.828820000000 12.046221000000 9.562500000000
1192 1 11.422180000000 12.648779000000 8.287500000000
1193 2 8.789145000000 14.703403000000 8.287500000000
1194 2 13.461855000000 9.991597000000 9.562500000000
1195 2 9.753355000000 12.233903000000 9.562500000000
1196 2 12.497645000000 12.461097000000 8.287500000000
1197 2 7.528255000000 13.443958000000 8.287500000000
1198 2 14.722745000000 11.251042000000 9.562500000000
1199 2 11.014245000000 10.974458000000 9.562500000000
1200 2 11.236755000000 13.720542000000 8.287500000000
1201 1 7.713680000000 14.515721000000 10.837500000000
1202 1 14.537320000000 10.179279000000 12.112500000000
1203 1 10.828820000000 12.046221000000 12.112500000000
1204 1 11.422180000000 12.648779000000 10.837500000000
1205 2 8.789145000000 14.703403000000 10.837500000000
1206 2 13.461855000000 9.991597000000 12.112500000000
1207 2 9.753355000000 12.233903000000 12.112500000000
1208 2 12.497645000000 12.461097000000 10.837500000000
1209 2 7.528255000000 13.443958000000 10.837500000000
1210 2 14.722745000000 11.251042000000 12.112500000000
1211 2 11.014245000000 10.974458000000 12.112500000000
1212 2 11.236755000000 13.720542000000 10.837500000000
1213 1 7.713680000000 14.515721000000 13.387500000000
1214 1 14.537320000000 10.179279000000 14.662500000000
1215 1 10.828820000000 12.046221000000 14.662500000000
1216 1 11.422180000000 12.648779000000 13.387500000000
1217 2 8.789145000000 14.703403000000 13.387500000000
1218 2 13.461855000000 9.991597000000 14.662500000000
1219 2 9.753355000000 12.233903000000 14.662500000000
1220 2 12.497645000000 12.461097000000 13.387500000000
1221 2 7.528255000000 13.443958000000 13.387500000000
1222 2 14.722745000000 11.251042000000 14.662500000000
1223 2 11.014245000000 10.974458000000 14.662500000000
1224 2 11.236755000000 13.720542000000 13.387500000000
1225 1 7.713680000000 14.515721000000 15.937500000000
1226 1 14.537320000000 10.179279000000 17.212500000000
1227 1 10.828820000000 12.046221000000 17.212500000000
1228 1 11.422180000000 12.648779000000 15.937500000000
1229 2 8.789145000000 14.703403000000 15.937500000000
1230 2 13.461855000000 9.991597000000 17.212500000000
1231 2 9.753355000000 12.233903000000 17.212500000000
1232 2 12.497645000000 12.461097000000 15.937500000000
1233 2 7.528255000000 13.443958000000 15.937500000000
1234 2 14.722745000000 11.251042000000 17.212500000000
1235 2 11.014245000000 10.974458000000 17.212500000000
1236 2 11.236755000000 13.720542000000 15.937500000000
1237 1 7.713680000000 14.515721000000 18.487500000000
1238 1 14.537320000000 10.179279000000 19.762500000000
1239 1 10.828820000000 12.046221000000 19.762500000000
1240 1 11.422180000000 12.648779000000 18.487500000000
1241 2 8.789145000000 14.703403000000 18.487500000000
1242 2 13.461855000000 9.991597000000 19.762500000000
1243 2 9.753355000000 12.233903000000 19.762500000000
1244 2 12.497645000000 12.461097000000 18.487500000000
1245 2 7.528255000000 13.443958000000 18.487500000000
1246 2 14.722745000000 11.251042000000 19.762500000000
1247 2 11.014245000000 10.974458000000 19.762500000000
1248 2 11.236755000000 13.720542000000 18.487500000000
1249 1 7.713680000000 14.515721000000 21.037500000000
1250 1 14.537320000000 10.179279000000 22.312500000000
1251 1 10.828820000000 12.046221000000 22.312500000000
1252 1 11.422180000000 12.648779000000 21.037500000000
1253 2 8.789145000000 14.703403000000 21.037500000000
1254 2 13.461855000000 9.991597000000 22.312500000000
1255 2 9.753355000000 12.233903000000 22.312500000000
1256 2 12.497645000000 12.461097000000 21.037500000000
1257 2 7.528255000000 13.443958000000 21.037500000000
1258 2 14.722745000000 11.251042000000 22.312500000000
1259 2 11.014245000000 10.974458000000 22.312500000000
1260 2 11.236755000000 13.720542000000 21.037500000000
1261 1 7.713680000000 14.515721000000 23.587500000000
1262 1 14.537320000000 10.179279000000 24.862500000000
1263 1 10.828820000000 12.046221000000 24.862500000000
1264 1 11.422180000000 12.648779000000 23.587500000000
1265 2 8.789145000000 14.703403000000 23.587500000000
1266 2 13.461855000000 9.991597000000 24.862500000000
1267 2 9.753355000000 12.233903000000 24.862500000000
1268 2 12.497645000000 12.461097000000 23.587500000000
1269 2 7.528255000000 13.443958000000 23.587500000000
1270 2 14.722745000000 11.251042000000 24.862500000000
1271 2 11.014245000000 10.974458000000 24.862500000000
1272 2 11.236755000000 13.720542000000 23.587500000000
1273 1 7.713680000000 14.515721000000 26.137500000000
1274 1 14.537320000000 10.179279000000 27.412500000000
1275 1 10.828820000000 12.046221000000 27.412500000000
1276 1 11.422180000000 12.648779000000 26.137500000000
1277 2 8.789145000000 14.703403000000 26.137500000000
1278 2 13.461855000000 9.991597000000 27.412500000000
1279 2 9.753355000000 12.233903000000 27.412500000000
1280 2 12.497645000000 12.461097000000 26.137500000000
1281 2 7.528255000000 13.443958000000 26.137500000000
1282 2 14.722745000000 11.251042000000 27.412500000000
1283 2 11.014245000000 10.974458000000 27.412500000000
1284 2 11.236755000000 13.720542000000 26.137500000000
1285 1 7.713680000000 14.515721000000 28.687500000000
1286 1 14.537320000000 10.179279000000 29.962500000000
1287 1 10.828820000000 12.046221000000 29.962500000000
1288 1 11.422180000000 12.648779000000 28.687500000000
1289 2 8.789145000000 14.703403000000 28.687500000000
1290 2 13.461855000000 9.991597000000 29.962500000000
1291 2 9.753355000000 12.233903000000 29.962500000000
1292 2 12.497645000000 12.461097000000 28.687500000000
1293 2 7.528255000000 13.443958000000 28.687500000000
1294 2 14.722745000000 11.251042000000 29.962500000000
1295 2 11.014245000000 10.974458000000 29.962500000000
1296 2 11.236755000000 13.720542000000 28.687500000000
1297 1 7.713680000000 19.454721000000 0.637500000000
1298 1 14.537320000000 15.118279000000 1.912500000000
1299 1 10.828820000000 16.985221000000 1.912500000000
1300 1 11.422180000000 17.587779000000 0.637500000000
1301 2 8.789145000000 19.642403000000 0.637500000000
1302 2 13.461855000000 14.930597000000 1.912500000000
1303 2 9.753355000000 17.172903000000 1.912500000000
1304 2 12.497645000000 17.400097000000 0.637500000000
1305 2 7.528255000000 18.382958000000 0.637500000000
1306 2 14.722745000000 16.190042000000 1.912500000000
1307 2 11.014245000000 15.913458000000 1.912500000000
1308 2 11.236755000000 18.659542000000 0.637500000000
1309 1 7.713680000000 19.454721000000 3.187500000000
1310 1 14.537320000000 15.118279000000 4.462500000000
1311 1 10.828820000000 16.985221000000 4.462500000000
1312 1 11.422180000000 17.587779000000 3.187500000000
1313 2 8.789145000000 19.642403000000 3.187500000000
1314 2 13.461855000000 14.930597000000 4.462500000000
1315 2 9.753355000000 17.172903000000 4.462500000000
1316 2 12.497645000000 17.400097000000 3.187500000000
1317 2 7.528255000000 18.382958000000 3.187500000000
1318 2 14.722745000000 16.190042000000 4.462500000000
1319 2 11.014245000000 15.913458000000 4.462500000000
1320 2 11.236755000000 18.659542000000 3.187500000000
1321 1 7.713680000000 19.454721000000 5.737500000000
1322 1 14.537320000000 15.118279000000 7.012500000000
1323 1 10.828820000000 16.985221000000 7.012500000000
1324 1 11.422180000000 17.587779000000 5.737500000000
1325 2 8.789145000000 19.642403000000 5.737500000000
1326 2 13.461855000000 14.930597000000 7.012500000000
1327 2 9.753355000000 17.172903000000 7.012500000000
1328 2 12.497645000000 17.400097000000 5.737500000000
1329 2 7.528255000000 18.382958000000 5.737500000000
1330 2 14.722745000000 16.190042000000 7.012500000000
1331 2 11.014245000000 15.913458000000 7.012500000000
1332 2 11.236755000000 18.659542000000 5.737500000000
1333 1 7.713680000000 19.454721000000 8.287500000000
1334 1 14.537320000000 15.118279000000 9.562500000000
1335 1 10.828820000000 16.985221000000 9.562500000000
1336 1 11.422180000000 17.587779000000 8.287500000000
1337 2 8.789145000000 19.642403000000 8.287500000000
1338 2 13.461855000000 14.930597000000 9.562500000000
1339 2 9.753355000000 17.172903000000 9.562500000000
1340 2 12.497645000000 17.400097000000 8.287500000000
1341 2 7.528255000000 18.382958000000 8.287500000000
1342 2 14.722745000000 16.190042000000 9.562500000000
1343 2 11.014245000000 15.913458000000 9.562500000000
1344 2 11.236755000000 18.659542000000 8.287500000000
1345 1 7.713680000000 19.454721000000 10.837500000000
1346 1 14.537320000000 15.118279000000 12.112500000000
1347 1 10.828820000000 16.985221000000 12.112500000000
1348 1 11.422180000000 17.587779000000 10.837500000000
1349 2 8.789145000000 19.642403000000 10.837500000000
1350 2 13.461855000000 14.930597000000 12.112500000000
1351 2 9.753355000000 17.172903000000 12.112500000000
1352 2 12.497645000000 17.400097000000 10.837500000000
1353 2 7.528255000000 18.382958000000 10.837500000000
1354 2 14.722745000000 16.190042000000 12.112500000000
1355 2 11.014245000000 15.913458000000 12.112500000000
1356 2 11.236755000000 18.659542000000 10.837500000000
1357 1 7.713680000000 19.454721000000 13.387500000000
1358 1 14.537320000000 15.118279000000 14.662500000000
1359 1 10.828820000000 16.985221000000 14.662500000000
1360 1 11.422180000000 17.587779000000 13.387500000000
1361 2 8.789145000000 19.642403000000 13.387500000000
1362 2 13.461855000000 14.930597000000 14.662500000000
1363 2 9.753355000000 17.172903000000 14.662500000000
1364 2 12.497645000000 17.400097000000 13.387500000000
1365 2 7.528255000000 18.382958000000 13.387500000000
1366 2 14.722745000000 16.190042000000 14.662500000000
1367 2 11.014245000000 15.913458000000 14.662500000000
1368 2 11.236755000000 18.659542000000 13.387500000000
1369 1 7.713680000000 19.454721000000 15.937500000000
1370 1 14.537320000000 15.118279000000 17.212500000000
1371 1 10.828820000000 16.985221000000 17.212500000000
1372 1 11.422180000000 17.587779000000 15.937500000000
1373 2 8.789145000000 19.642403000000 15.937500000000
1374 2 13.461855000000 14.930597000000 17.212500000000
1375 2 9.753355000000 17.172903000000 17.212500000000
1376 2 12.497645000000 17.400097000000 15.937500000000
1377 2 7.528255000000 18.382958000000 15.937500000000
1378 2 14.722745000000 16.190042000000 17.212500000000
1379 2 11.014245000000 15.913458000000 17.212500000000
1380 2 11.236755000000 18.659542000000 15.937500000000
1381 1 7.713680000000 19.454721000000 18.487500000000
1382 1 14.537320000000 15.118279000000 19.762500000000
1383 1 10.828820000000 16.985221000000 19.762500000000
1384 1 11.422180000000 17.587779000000 18.487500000000
1385 2 8.789145000000 19.642403000000 18.487500000000
1386 2 13.461855000000 14.930597000000 19.762500000000
1387 2 9.753355000000 17.172903000000 19.762500000000
1388 2 12.497645000000 17.400097000000 18.487500000000
1389 2 7.528255000000 18.382958000000 18.487500000000
1390 2 14.722745000000 16.190042000000 19.762500000000
1391 2 11.014245000000 15.913458000000 19.762500000000
1392 2 11.236755000000 18.659542000000 18.487500000000
1393 1 7.713680000000 19.454721000000 21.037500000000
1394 1 14.537320000000 15.118279000000 22.312500000000
1395 1 10.828820000000 16.985221000000 22.312500000000
1396 1 11.422180000000 17.587779000000 21.037500000000
1397 2 8.789145000000 19.642403000000 21.037500000000
1398 2 13.461855000000 14.930597000000 22.312500000000
1399 2 9.753355000000 17.172903000000 22.312500000000
1400 2 12.497645000000 17.400097000000 21.037500000000
1401 2 7.528255000000 18.382958000000 21.037500000000
1402 2 14.722745000000 16.190042000000 22.312500000000
1403 2 11.014245000000 15.913458000000 22.312500000000
1404 2 11.236755000000 18.659542000000 21.037500000000
1405 1 7.713680000000 19.454721000000 23.587500000000
1406 1 14.537320000000 15.118279000000 24.862500000000
1407 1 10.828820000000 16.985221000000 24.862500000000
1408 1 11.422180000000 17.587779000000 23.587500000000
1409 2 8.789145000000 19.642403000000 23.587500000000
